Date,MWh,Min_temp,Max_temp,Avg_temp
2020-01-01,395316,2.1,4.2,3.1500000000000004
2020-01-02,416985,2.3,8.8,5.550000000000001
2020-01-03,411481,6.3,9.2,7.75
2020-01-04,389879,7.5,9.9,8.7
2020-01-05,396540,2.5,5.0,3.75
2020-01-06,432354,2.6,7.5,5.05
2020-01-07,432730,2.4,5.9,4.15
2020-01-08,441775,0.8,4.9,2.85
2020-01-09,457121,-2.3,0.4,-0.95
2020-01-10,430162,4.8,11.0,7.9
2020-01-11,374525,13.6,18.2,15.899999999999999
2020-01-12,366821,14.6,18.6,16.6
2020-01-13,419733,4.7,8.7,6.699999999999999
2020-01-14,418257,4.0,6.6,5.3
2020-01-15,408105,5.5,9.2,7.35
2020-01-16,424414,5.5,8.5,7.0
2020-01-17,457882,-3.3,0.6,-1.3499999999999999
2020-01-18,449093,-3.3,2.3,-0.5
2020-01-19,412874,2.6,6.9,4.75
2020-01-20,455573,-4.1,-1.0,-2.55
2020-01-21,466474,-3.7,1.0,-1.35
2020-01-22,450860,-2.4,2.8,0.19999999999999996
2020-01-23,439472,-0.2,6.8,3.3
2020-01-24,419874,2.7,9.4,6.050000000000001
2020-01-25,402991,4.9,9.5,7.2
2020-01-26,389926,3.8,7.7,5.75
2020-01-27,423957,3.1,7.1,5.1
2020-01-28,427454,2.8,5.3,4.05
2020-01-29,432528,0.5,4.2,2.35
2020-01-30,443703,-2.1,1.1,-0.5
2020-01-31,434227,2.0,6.2,4.1
2020-02-01,402350,2.4,5.4,3.9000000000000004
2020-02-02,394120,2.6,6.0,4.3
2020-02-03,410942,5.6,12.3,8.95
2020-02-04,415349,6.9,13.0,9.95
2020-02-05,420674,4.8,8.9,6.85
2020-02-06,433669,4.1,6.4,5.25
2020-02-07,431139,4.8,13.8,9.3
2020-02-08,415093,0.7,4.7,2.7
2020-02-09,407441,1.2,6.4,3.8000000000000003
2020-02-10,425057,5.3,8.7,7.0
2020-02-11,419608,6.0,7.4,6.7
2020-02-12,415697,4.2,7.1,5.65
2020-02-13,428721,4.1,6.4,5.25
2020-02-14,441719,-1.3,2.8,0.7499999999999999
2020-02-15,436670,-5.7,-1.8,-3.75
2020-02-16,402422,1.4,7.5,4.45
2020-02-17,406172,3.5,9.6,6.55
2020-02-18,428817,4.3,9.1,6.699999999999999
2020-02-19,416059,4.7,7.9,6.300000000000001
2020-02-20,438932,-0.5,3.1,1.3
2020-02-21,440743,-2.9,1.6,-0.6499999999999999
2020-02-22,397737,1.5,8.7,5.1
2020-02-23,376711,4.0,11.7,7.85
2020-02-24,396988,5.2,12.7,8.95
2020-02-25,403968,7.2,9.9,8.55
2020-02-26,410856,7.1,10.1,8.6
2020-02-27,422754,4.2,8.4,6.300000000000001
2020-02-28,434930,0.4,4.8,2.6
2020-02-29,414052,-1.3,2.4,0.5499999999999999
2020-03-01,397138,-0.2,6.7,3.25
2020-03-02,404208,6.2,13.4,9.8
2020-03-03,391910,9.3,13.4,11.350000000000001
2020-03-04,393351,8.5,13.0,10.75
2020-03-05,393813,5.2,10.4,7.800000000000001
2020-03-06,408751,3.9,7.0,5.45
2020-03-07,380774,3.7,8.1,5.9
2020-03-08,350689,5.3,13.7,9.5
2020-03-09,376289,11.1,20.0,15.55
2020-03-10,382426,12.3,15.7,14.0
2020-03-11,384731,8.2,12.4,10.3
2020-03-12,394063,5.7,8.8,7.25
2020-03-13,384709,12.4,19.5,15.95
2020-03-14,362292,8.1,12.3,10.2
2020-03-15,353826,6.7,11.1,8.9
2020-03-16,391246,2.7,6.5,4.6
2020-03-17,394858,6.8,12.0,9.4
2020-03-18,376854,6.1,9.9,8.0
2020-03-19,380107,8.1,12.4,10.25
2020-03-20,367884,14.5,23.5,19.0
2020-03-21,343949,8.3,17.0,12.65
2020-03-22,352376,2.4,5.8,4.1
2020-03-23,395706,2.7,5.2,3.95
2020-03-24,371179,6.3,13.9,10.1
2020-03-25,374212,5.1,7.7,6.4
2020-03-26,355344,6.5,13.7,10.1
2020-03-27,339755,11.9,18.0,14.95
2020-03-28,347609,7.7,9.8,8.75
2020-03-29,344658,8.5,11.6,10.05
2020-03-30,361216,7.5,11.7,9.6
2020-03-31,361358,5.8,8.3,7.050000000000001
2020-04-01,349971,6.8,12.4,9.6
2020-04-02,351628,8.1,13.4,10.75
2020-04-03,358318,8.1,10.1,9.1
2020-04-04,328054,9.4,14.3,11.850000000000001
2020-04-05,321898,10.0,15.8,12.9
2020-04-06,333526,11.7,17.3,14.5
2020-04-07,331020,11.4,17.0,14.2
2020-04-08,338419,12.8,18.8,15.8
2020-04-09,352504,9.8,16.3,13.05
2020-04-10,357981,6.2,9.1,7.65
2020-04-11,333834,6.7,11.1,8.9
2020-04-12,324822,9.4,15.3,12.350000000000001
2020-04-13,348042,14.7,18.6,16.65
2020-04-14,340531,10.1,13.3,11.7
2020-04-15,345929,7.3,10.8,9.05
2020-04-16,353853,6.1,8.8,7.45
2020-04-17,356150,4.8,10.2,7.5
2020-04-18,345884,6.2,8.6,7.4
2020-04-19,325658,8.6,15.4,12.0
2020-04-20,339649,9.1,11.8,10.45
2020-04-21,358177,8.8,15.4,12.100000000000001
2020-04-22,359643,4.9,9.4,7.15
2020-04-23,361849,5.3,9.7,7.5
2020-04-24,358646,7.1,8.9,8.0
2020-04-25,317807,9.2,16.5,12.85
2020-04-26,335571,7.8,9.4,8.6
2020-04-27,356112,6.1,8.1,7.1
2020-04-28,337534,9.3,17.5,13.4
2020-04-29,345988,8.7,13.5,11.1
2020-04-30,350924,12.6,15.3,13.95
2020-05-01,339664,13.9,18.4,16.15
2020-05-02,310851,15.1,21.4,18.25
2020-05-03,308151,17.5,24.5,21.0
2020-05-04,337291,15.0,20.0,17.5
2020-05-05,332300,10.5,14.9,12.7
2020-05-06,344727,8.6,11.5,10.05
2020-05-07,335328,11.5,16.9,14.2
2020-05-08,346524,8.5,10.8,9.65
2020-05-09,344123,4.6,8.0,6.3
2020-05-10,322396,9.3,15.9,12.600000000000001
2020-05-11,349356,10.2,14.9,12.55
2020-05-12,346632,9.2,14.7,11.95
2020-05-13,339307,9.3,15.7,12.5
2020-05-14,337978,11.4,16.2,13.8
2020-05-15,349492,20.2,27.6,23.9
2020-05-16,329775,19.1,23.3,21.200000000000003
2020-05-17,314957,13.3,16.4,14.85
2020-05-18,338796,14.7,20.2,17.45
2020-05-19,332387,14.0,18.2,16.1
2020-05-20,331513,12.2,17.1,14.65
2020-05-21,332967,11.3,15.9,13.600000000000001
2020-05-22,347239,16.3,22.0,19.15
2020-05-23,342404,16.1,20.2,18.15
2020-05-24,321627,13.8,18.7,16.25
2020-05-25,339453,15.2,19.8,17.5
2020-05-26,392903,16.7,21.7,19.2
2020-05-27,409021,17.4,22.1,19.75
2020-05-28,406851,18.8,22.8,20.8
2020-05-29,415414,22.1,25.7,23.9
2020-05-30,368260,22.2,26.0,24.1
2020-05-31,325062,16.3,20.4,18.35
2020-06-01,342877,14.7,19.5,17.1
2020-06-02,354817,17.4,21.5,19.45
2020-06-03,387358,21.2,28.7,24.95
2020-06-04,421995,22.7,29.0,25.85
2020-06-05,437673,21.6,24.1,22.85
2020-06-06,422362,24.1,29.3,26.700000000000003
2020-06-07,356636,19.8,24.5,22.15
2020-06-08,383467,19.2,25.3,22.25
2020-06-09,435300,22.8,30.3,26.55
2020-06-10,479478,22.9,26.8,24.85
2020-06-11,459278,23.9,28.3,26.1
2020-06-12,428356,23.5,28.4,25.95
2020-06-13,357046,18.8,22.7,20.75
2020-06-14,337827,16.6,22.0,19.3
2020-06-15,373907,17.8,22.6,20.200000000000003
2020-06-16,386066,18.5,24.1,21.3
2020-06-17,405260,18.8,24.5,21.65
2020-06-18,437800,19.8,23.4,21.6
2020-06-19,459477,21.3,24.8,23.05
2020-06-20,454682,22.7,27.0,24.85
2020-06-21,467528,23.4,27.5,25.45
2020-06-22,529362,25.2,30.4,27.799999999999997
2020-06-23,528120,24.2,27.7,25.95
2020-06-24,493863,25.5,30.0,27.75
2020-06-25,464667,23.4,28.5,25.95
2020-06-26,471196,24.1,30.2,27.15
2020-06-27,435377,23.1,26.4,24.75
2020-06-28,460176,24.1,28.7,26.4
2020-06-29,491415,24.1,29.0,26.55
2020-06-30,462231,22.1,25.4,23.75
2020-07-01,466835,22.5,26.5,24.5
2020-07-02,504550,25.2,31.7,28.45
2020-07-03,506370,26.2,31.5,28.85
2020-07-04,460584,23.6,28.8,26.200000000000003
2020-07-05,481033,25.9,32.4,29.15
2020-07-06,534612,26.0,32.6,29.3
2020-07-07,518063,23.9,26.6,25.25
2020-07-08,546111,25.0,28.1,26.55
2020-07-09,568242,25.3,29.6,27.450000000000003
2020-07-10,538624,23.2,24.3,23.75
2020-07-11,505563,24.8,28.2,26.5
2020-07-12,490645,25.7,30.9,28.299999999999997
2020-07-13,522728,25.7,31.1,28.4
2020-07-14,507747,24.4,28.1,26.25
2020-07-15,500716,22.9,25.2,24.049999999999997
2020-07-16,477647,21.9,24.0,22.95
2020-07-17,487883,24.0,29.2,26.6
2020-07-18,510991,26.1,32.6,29.35
2020-07-19,547632,27.4,33.7,30.55
2020-07-20,607949,29.7,35.7,32.7
2020-07-21,569133,26.7,31.7,29.2
2020-07-22,573146,27.3,31.7,29.5
2020-07-23,563358,25.8,31.0,28.4
2020-07-24,524058,24.0,25.8,24.9
2020-07-25,515492,25.5,29.8,27.65
2020-07-26,542869,28.0,34.1,31.05
2020-07-27,606105,28.8,35.4,32.1
2020-07-28,610363,28.9,34.1,31.5
2020-07-29,569606,27.0,31.2,29.1
2020-07-30,564827,27.7,32.4,30.049999999999997
2020-07-31,515962,24.4,27.0,25.7
2020-08-01,502101,25.1,29.4,27.25
2020-08-02,532933,26.2,28.9,27.549999999999997
2020-08-03,564260,27.0,31.5,29.25
2020-08-04,490292,24.4,26.6,25.5
2020-08-05,476606,25.6,30.6,28.1
2020-08-06,459526,22.1,25.3,23.700000000000003
2020-08-07,458152,23.6,27.1,25.35
2020-08-08,459416,23.3,26.3,24.8
2020-08-09,485315,24.8,29.0,26.9
2020-08-10,577610,26.6,31.3,28.950000000000003
2020-08-11,586464,26.5,29.1,27.8
2020-08-12,569205,26.7,30.6,28.65
2020-08-13,526121,24.3,25.5,24.9
2020-08-14,524632,25.4,29.5,27.45
2020-08-15,466205,23.6,28.7,26.15
2020-08-16,420784,20.1,21.6,20.85
2020-08-17,452051,20.8,25.8,23.3
2020-08-18,459762,23.2,28.2,25.7
2020-08-19,437148,21.0,23.7,22.35
2020-08-20,430165,20.9,25.6,23.25
2020-08-21,469932,23.2,28.5,25.85
2020-08-22,488545,25.0,29.8,27.4
2020-08-23,494350,24.3,28.2,26.25
2020-08-24,560478,25.8,31.6,28.700000000000003
2020-08-25,544676,26.4,32.9,29.65
2020-08-26,445425,22.3,25.9,24.1
2020-08-27,492221,25.0,33.3,29.15
2020-08-28,488871,24.4,31.4,27.9
2020-08-29,467998,23.7,25.4,24.549999999999997
2020-08-30,406151,21.5,25.5,23.5
2020-08-31,419440,19.8,23.1,21.450000000000003
2020-09-01,450704,21.9,24.8,23.35
2020-09-02,479008,22.7,24.9,23.799999999999997
2020-09-03,488441,24.7,29.4,27.049999999999997
2020-09-04,474323,24.0,28.6,26.3
2020-09-05,397321,20.8,25.5,23.15
2020-09-06,395508,21.3,26.4,23.85
2020-09-07,416752,21.1,24.8,22.950000000000003
2020-09-08,472367,21.7,26.8,24.25
2020-09-09,479793,22.3,26.3,24.3
2020-09-10,498260,23.9,27.0,25.45
2020-09-11,442151,21.8,24.4,23.1
2020-09-12,368403,18.0,20.9,19.45
2020-09-13,381824,20.0,22.9,21.45
2020-09-14,409808,20.7,24.7,22.7
2020-09-15,368274,15.0,18.8,16.9
2020-09-16,374388,17.0,22.0,19.5
2020-09-17,396564,19.1,22.1,20.6
2020-09-18,377325,17.1,19.7,18.4
2020-09-19,330142,12.9,16.8,14.850000000000001
2020-09-20,326551,12.6,16.5,14.55
2020-09-21,359453,12.8,18.2,15.5
2020-09-22,362793,14.7,22.0,18.35
2020-09-23,378242,18.4,25.9,22.15
2020-09-24,388222,18.5,24.4,21.45
2020-09-25,395374,18.4,24.6,21.5
2020-09-26,374133,18.8,22.5,20.65
2020-09-27,394631,20.9,25.1,23.0
2020-09-28,435307,21.2,23.7,22.45
2020-09-29,422852,20.6,23.5,22.05
2020-09-30,390493,18.8,21.1,19.950000000000003
2020-10-01,377009,17.7,21.9,19.799999999999997
2020-10-02,369260,15.0,18.1,16.55
2020-10-03,338230,13.6,18.4,16.0
2020-10-04,337140,14.0,18.5,16.25
2020-10-05,369120,15.0,19.5,17.25
2020-10-06,369584,16.1,19.9,18.0
2020-10-07,373802,17.8,24.2,21.0
2020-10-08,360432,14.2,17.6,15.9
2020-10-09,360226,14.1,19.3,16.7
2020-10-10,346165,18.1,23.6,20.85
2020-10-11,337765,17.2,19.1,18.15
2020-10-12,366810,12.3,14.5,13.4
2020-10-13,372711,13.8,15.0,14.4
2020-10-14,364062,14.3,20.3,17.3
2020-10-15,371138,16.2,22.0,19.1
2020-10-16,376725,13.8,17.1,15.450000000000001
2020-10-17,341083,10.7,15.1,12.899999999999999
2020-10-18,340508,12.0,16.7,14.35
2020-10-19,371610,14.2,17.6,15.9
2020-10-20,378932,16.4,21.3,18.85
2020-10-21,380997,16.6,19.7,18.15
2020-10-22,384146,18.1,20.8,19.450000000000003
2020-10-23,380120,17.4,19.9,18.65
2020-10-24,351243,16.3,21.0,18.65
2020-10-25,343680,9.1,10.7,9.899999999999999
2020-10-26,382988,13.5,16.5,15.0
2020-10-27,378156,13.8,15.3,14.55
2020-10-28,382536,13.0,16.2,14.6
2020-10-29,390508,10.7,12.3,11.5
2020-10-30,397989,5.3,8.2,6.75
2020-10-31,368979,4.0,6.9,5.45
2020-11-01,383759,9.2,13.7,11.45
2020-11-02,404530,4.7,6.4,5.550000000000001
2020-11-03,398826,7.7,12.1,9.9
2020-11-04,385107,9.4,16.5,12.95
2020-11-05,374554,12.0,18.7,15.35
2020-11-06,367269,13.6,20.2,16.9
2020-11-07,341890,14.1,21.6,17.85
2020-11-08,336662,13.4,21.5,17.45
2020-11-09,368160,13.2,21.4,17.299999999999997
2020-11-10,372050,15.4,21.6,18.5
2020-11-11,378257,17.7,21.7,19.7
2020-11-12,381135,13.1,18.3,15.7
2020-11-13,386797,8.7,11.0,9.85
2020-11-14,359465,7.3,11.1,9.2
2020-11-15,360657,9.6,17.2,13.399999999999999
2020-11-16,383362,8.6,11.2,9.899999999999999
2020-11-17,401069,5.0,8.5,6.75
2020-11-18,417364,0.5,1.9,1.2
2020-11-19,407893,2.4,7.1,4.75
2020-11-20,377500,9.1,14.6,11.85
2020-11-21,354913,10.8,15.5,13.15
2020-11-22,368526,8.0,12.5,10.25
2020-11-23,390956,10.1,13.8,11.95
2020-11-24,396220,5.2,8.3,6.75
2020-11-25,392693,7.7,11.6,9.65
2020-11-26,354877,12.7,17.0,14.85
2020-11-27,353285,10.3,15.8,13.05
2020-11-28,356781,8.4,12.9,10.65
2020-11-29,357775,5.8,10.8,8.3
2020-11-30,397672,12.0,16.4,14.2
2020-12-01,391636,9.2,14.5,11.85
2020-12-02,413585,3.7,6.8,5.25
2020-12-03,405187,4.4,9.6,7.0
2020-12-04,400374,7.0,11.3,9.15
2020-12-05,388790,5.7,6.8,6.25
2020-12-06,393226,2.2,3.7,2.95
2020-12-07,427538,0.7,4.1,2.4
2020-12-08,439286,0.2,3.4,1.8
2020-12-09,437546,0.7,3.9,2.3
2020-12-10,417418,4.0,9.2,6.6
2020-12-11,405539,4.4,11.0,7.7
2020-12-12,384119,7.7,12.5,10.1
2020-12-13,370036,9.6,14.6,12.1
2020-12-14,421772,3.1,4.4,3.75
2020-12-15,433832,0.6,3.6,2.1
2020-12-16,462739,-2.0,0.5,-0.75
2020-12-17,456506,-2.6,0.4,-1.1
2020-12-18,459992,-5.0,-1.9,-3.45
2020-12-19,440992,-6.4,-1.8,-4.1000000000000005
2020-12-20,421354,-1.3,3.1,0.9
2020-12-21,429495,0.9,3.1,2.0
2020-12-22,425866,1.9,5.5,3.7
2020-12-23,423610,1.1,3.1,2.1
2020-12-24,395338,10.2,14.3,12.25
2020-12-25,374831,9.0,14.5,11.75
2020-12-26,414776,-2.9,-0.3,-1.5999999999999999
2020-12-27,409582,-1.7,2.6,0.45000000000000007
2020-12-28,418723,4.2,9.3,6.75
2020-12-29,425497,1.1,3.5,2.3
2020-12-30,431655,0.2,3.8,2.0
2020-12-31,409804,5.7,8.4,7.050000000000001
2021-01-01,394458,0.8,3.5,2.15
2021-01-02,386757,5.2,9.8,7.5
2021-01-03,400773,1.4,3.5,2.45
2021-01-04,419854,2.7,6.5,4.6
2021-01-05,421016,2.4,4.9,3.6500000000000004
2021-01-06,425229,1.6,4.7,3.1500000000000004
2021-01-07,429691,1.0,5.9,3.45
2021-01-08,437653,-0.3,5.2,2.45
2021-01-09,417297,-0.9,1.9,0.49999999999999994
2021-01-10,407166,-0.0,5.2,2.6
2021-01-11,439489,-1.8,2.1,0.15000000000000002
2021-01-12,430982,0.2,5.8,3.0
2021-01-13,428535,0.5,6.1,3.3
2021-01-14,417053,2.9,8.9,5.9
2021-01-15,418092,3.4,7.7,5.55
2021-01-16,391838,5.5,8.1,6.8
2021-01-17,388142,3.3,7.4,5.35
2021-01-18,409343,2.9,6.6,4.75
2021-01-19,427503,1.3,4.7,3.0
2021-01-20,434838,-0.1,4.4,2.1500000000000004
2021-01-21,440899,-0.6,5.3,2.35
2021-01-22,425015,2.4,6.7,4.55
2021-01-23,423179,-2.4,-0.3,-1.3499999999999999
2021-01-24,426810,-3.2,0.1,-1.55
2021-01-25,446285,-1.6,3.4,0.8999999999999999
2021-01-26,449777,-0.2,1.3,0.55
2021-01-27,443123,1.1,4.2,2.6500000000000004
2021-01-28,457481,-2.8,0.0,-1.4
2021-01-29,481893,-6.9,-4.1,-5.5
2021-01-30,452002,-5.3,0.8,-2.25
2021-01-31,451538,-5.4,-2.9,-4.15
2021-02-01,464642,-1.8,0.5,-0.65
2021-02-02,454581,-0.2,1.3,0.55
2021-02-03,451157,-0.6,1.3,0.35000000000000003
2021-02-04,435958,-1.1,3.3,1.0999999999999999
2021-02-05,427449,1.3,4.9,3.1
2021-02-06,406996,-0.6,4.0,1.7
2021-02-07,425338,-1.9,-0.0,-0.95
2021-02-08,460103,-7.2,-3.6,-5.4
2021-02-09,461958,-4.2,0.8,-1.7000000000000002
2021-02-10,451682,-4.1,0.0,-2.05
2021-02-11,455649,-3.0,0.2,-1.4
2021-02-12,462071,-6.3,-2.8,-4.55
2021-02-13,441065,-4.8,-2.8,-3.8
2021-02-14,420995,-0.9,2.3,0.7
2021-02-15,438248,-1.0,0.4,-0.3
2021-02-16,431607,4.5,8.4,6.45
2021-02-17,444978,-4.3,-1.3,-2.8
2021-02-18,461188,-3.9,-2.6,-3.25
2021-02-19,452039,-1.8,-0.6,-1.2
2021-02-20,422977,-2.3,-0.1,-1.2
2021-02-21,413940,-4.6,0.4,-2.0999999999999996
2021-02-22,446062,-1.3,2.4,0.5499999999999999
2021-02-23,429113,2.2,5.7,3.95
2021-02-24,405350,4.4,11.0,7.7
2021-02-25,404842,4.8,8.0,6.4
2021-02-26,406528,1.2,6.1,3.65
2021-02-27,389255,5.8,11.8,8.8
2021-02-28,381413,4.3,7.8,6.05
2021-03-01,414947,5.5,8.9,7.2
2021-03-02,437235,-3.4,0.1,-1.65
2021-03-03,410133,3.0,10.6,6.8
2021-03-04,413658,1.9,5.7,3.8
2021-03-05,428893,-2.4,2.1,-0.1499999999999999
2021-03-06,412873,-1.4,1.4,0.0
2021-03-07,393435,-1.0,4.4,1.7000000000000002
2021-03-08,420040,-0.7,6.0,2.65
2021-03-09,390131,7.6,16.0,11.8
2021-03-10,381957,4.5,10.4,7.45
2021-03-11,372488,10.8,20.0,15.4
2021-03-12,363170,13.6,18.7,16.15
2021-03-13,361434,4.4,9.5,6.95
2021-03-14,352123,4.7,10.1,7.4
2021-03-15,422442,-1.6,2.8,0.5999999999999999
2021-03-16,432976,-0.6,2.4,0.8999999999999999
2021-03-17,406417,3.8,7.8,5.8
2021-03-18,410431,5.8,7.5,6.65
2021-03-19,403090,1.8,5.6,3.6999999999999997
2021-03-20,365911,3.4,12.6,8.0
2021-03-21,346588,5.7,15.0,10.35
2021-03-22,364768,6.1,13.1,9.6
2021-03-23,360592,7.7,16.1,11.9
2021-03-24,370445,9.0,13.1,11.05
2021-03-25,356242,11.9,19.5,15.7
2021-03-26,357933,16.3,25.6,20.950000000000003
2021-03-27,330055,11.7,17.6,14.65
2021-03-28,343406,11.9,19.0,15.45
2021-03-29,366955,8.1,11.5,9.8
2021-03-30,358829,7.4,12.5,9.95
2021-03-31,366803,11.9,16.7,14.3
2021-04-01,378817,7.4,11.1,9.25
2021-04-02,382735,0.8,3.5,2.15
2021-04-03,352411,3.9,10.9,7.4
2021-04-04,329017,9.3,15.8,12.55
2021-04-05,352706,11.6,18.1,14.850000000000001
2021-04-06,351856,11.1,18.3,14.7
2021-04-07,349595,11.9,19.9,15.899999999999999
2021-04-08,347105,11.5,17.8,14.65
2021-04-09,348447,8.7,12.2,10.45
2021-04-10,324769,11.9,16.4,14.149999999999999
2021-04-11,331019,11.9,14.6,13.25
2021-04-12,368415,7.9,9.0,8.45
2021-04-13,355382,10.8,18.4,14.6
2021-04-14,351319,12.7,20.0,16.35
2021-04-15,371205,10.8,12.9,11.850000000000001
2021-04-16,373125,7.7,12.2,9.95
2021-04-17,341334,8.5,12.0,10.25
2021-04-18,325231,10.5,15.4,12.95
2021-04-19,350865,11.3,16.9,14.1
2021-04-20,357950,14.2,21.5,17.85
2021-04-21,373686,11.8,18.2,15.0
2021-04-22,382974,4.8,8.1,6.449999999999999
2021-04-23,360100,9.0,15.5,12.25
2021-04-24,324378,12.9,20.0,16.45
2021-04-25,329845,11.9,16.6,14.25
2021-04-26,354532,9.1,13.9,11.5
2021-04-27,355317,9.6,14.5,12.05
