Date,MWh,Min_temp,Max_temp,Avg_temp
2022-08-16,467088,22.6,28.0,25.3
2022-08-17,454669,22.4,26.9,24.65
2022-08-18,463151,23.7,30.6,27.15
2022-08-19,490626,24.4,31.5,27.95
2022-08-20,494694,25.7,31.5,28.6
2022-08-21,478724,23.9,27.7,25.799999999999997
2022-08-22,503422,22.7,24.3,23.5
2022-08-23,515643,24.0,29.0,26.5
2022-08-24,515251,25.0,31.2,28.1
2022-08-25,523934,25.3,31.5,28.4
2022-08-26,525128,24.6,29.3,26.950000000000003
2022-08-27,483418,24.9,29.5,27.2
2022-08-28,468204,23.7,27.2,25.45
2022-08-29,550544,24.5,28.4,26.45
2022-08-30,553334,25.2,29.9,27.549999999999997
2022-08-31,494411,24.2,28.8,26.5
2022-09-01,458351,24.0,29.8,26.9
2022-09-02,429684,20.3,24.9,22.6
2022-09-03,421998,21.8,26.1,23.950000000000003
2022-09-04,450186,24.2,30.1,27.15
2022-09-05,462389,24.1,28.3,26.200000000000003
2022-09-06,462891,21.3,22.2,21.75
2022-09-07,431800,20.3,22.8,21.55
2022-09-08,431963,20.5,23.8,22.15
2022-09-09,430244,20.5,26.2,23.35
2022-09-10,414587,21.2,27.3,24.25
2022-09-11,410176,20.8,24.5,22.65
2022-09-12,463393,22.9,27.8,25.35
2022-09-13,473225,22.6,25.9,24.25
2022-09-14,430059,20.7,26.7,23.7
2022-09-15,397434,19.0,22.0,20.5
2022-09-16,382655,17.7,24.0,20.85
2022-09-17,373341,19.4,22.4,20.9
2022-09-18,408063,22.5,28.9,25.7
2022-09-19,457330,23.1,30.0,26.55
2022-09-20,436421,21.4,25.7,23.549999999999997
2022-09-21,430535,20.4,25.9,23.15
2022-09-22,414969,19.6,25.2,22.4
2022-09-23,355382,13.1,16.5,14.8
2022-09-24,331175,14.2,20.6,17.4
2022-09-25,345662,17.1,24.3,20.700000000000003
2022-09-26,374670,18.1,23.6,20.85
2022-09-27,372601,16.8,21.3,19.05
2022-09-28,369309,15.7,20.9,18.299999999999997
2022-09-29,361651,15.1,19.1,17.1
2022-09-30,358453,13.7,16.6,15.15
2022-10-01,339570,14.3,17.3,15.8
2022-10-02,334579,12.9,14.9,13.9
2022-10-03,371457,10.2,11.8,11.0
2022-10-04,380474,10.5,12.6,11.55
2022-10-05,370598,13.8,15.8,14.8
2022-10-06,366484,15.7,22.5,19.1
2022-10-07,370922,17.2,23.9,20.549999999999997
2022-10-08,337114,11.6,14.7,13.149999999999999
2022-10-09,331356,10.6,16.3,13.45
2022-10-10,356988,13.0,19.8,16.4
2022-10-11,361815,13.1,19.5,16.3
2022-10-12,362693,14.1,19.1,16.6
2022-10-13,379397,17.2,20.8,19.0
2022-10-14,357356,13.9,19.1,16.5
2022-10-15,332720,13.4,18.9,16.15
2022-10-16,330210,12.9,17.5,15.2
2022-10-17,372337,14.5,18.7,16.6
2022-10-18,366894,10.5,13.5,12.0
2022-10-19,377574,8.2,12.1,10.149999999999999
2022-10-20,376629,9.5,14.2,11.85
2022-10-21,363911,10.5,15.8,13.15
2022-10-22,334261,11.4,17.5,14.45
2022-10-23,337044,12.7,15.3,14.0
2022-10-24,369924,14.0,16.3,15.15
2022-10-25,377642,17.5,20.5,19.0
2022-10-26,380186,18.1,21.0,19.55
2022-10-27,362305,14.1,17.3,15.7
2022-10-28,367224,9.4,12.9,11.15
2022-10-29,342245,9.1,14.2,11.649999999999999
2022-10-30,338359,9.5,16.0,12.75
2022-10-31,369105,13.2,17.2,15.2
2022-11-01,375433,15.5,19.6,17.55
2022-11-02,363778,14.7,19.9,17.299999999999997
2022-11-03,363608,12.2,17.7,14.95
2022-11-04,362783,13.6,19.5,16.55
2022-11-05,348797,18.1,22.8,20.450000000000003
2022-11-06,365645,19.9,23.5,21.7
2022-11-07,372260,19.5,23.7,21.6
2022-11-08,364476,10.4,13.3,11.850000000000001
2022-11-09,373883,7.2,10.3,8.75
2022-11-10,368441,11.0,17.2,14.1
2022-11-11,375461,15.8,18.7,17.25
2022-11-12,350189,18.5,20.5,19.5
2022-11-13,352217,10.4,13.9,12.15
2022-11-14,393016,4.7,7.5,6.1
2022-11-15,409202,4.2,7.5,5.85
2022-11-16,405670,7.3,11.1,9.2
2022-11-17,406837,4.4,8.1,6.25
2022-11-18,407274,3.2,6.4,4.800000000000001
2022-11-19,390704,1.4,4.2,2.8
2022-11-20,399511,0.4,2.1,1.25
2022-11-21,424428,0.2,4.0,2.1
2022-11-22,404262,4.4,9.3,6.8500000000000005
2022-11-23,395186,5.7,11.6,8.65
2022-11-24,360503,5.1,10.4,7.75
2022-11-25,371896,7.5,11.8,9.65
2022-11-26,355992,7.4,12.2,9.8
2022-11-27,369839,8.9,13.7,11.3
2022-11-28,395059,9.5,11.8,10.65
2022-11-29,409500,3.1,6.0,4.55
2022-11-30,412040,8.1,12.7,10.399999999999999
2022-12-01,420331,3.0,6.0,4.5
2022-12-02,414743,1.3,4.9,3.1
2022-12-03,386842,9.8,13.2,11.5
2022-12-04,383809,3.8,6.7,5.25
2022-12-05,414809,1.8,6.3,4.05
2022-12-06,412121,8.2,12.3,10.25
2022-12-07,395569,12.5,14.3,13.4
2022-12-08,395795,8.8,11.4,10.100000000000001
2022-12-09,410401,3.3,6.9,5.1
2022-12-10,398472,1.3,4.6,2.9499999999999997
2022-12-11,406325,2.7,4.1,3.4
2022-12-12,440042,1.0,4.1,2.55
2022-12-13,446120,-1.0,4.7,1.85
2022-12-14,445467,0.2,4.3,2.25
2022-12-15,446909,1.9,4.6,3.25
2022-12-16,431541,4.7,6.4,5.550000000000001
2022-12-17,401844,3.6,6.8,5.2
2022-12-18,405618,0.6,3.9,2.25
2022-12-19,441335,0.1,3.4,1.75
2022-12-20,439344,0.0,3.6,1.8
2022-12-21,437409,-1.0,2.9,0.95
2022-12-22,437369,2.6,6.6,4.6
2022-12-23,433897,3.2,12.5,7.85
2022-12-24,471567,-10.9,-4.8,-7.85
2022-12-25,440051,-6.5,-1.8,-4.15
2022-12-26,445148,-4.9,-1.1,-3.0
2022-12-27,450373,-1.8,2.7,0.45000000000000007
2022-12-28,423600,0.5,6.6,3.55
2022-12-29,406497,2.7,8.4,5.550000000000001
2022-12-30,388828,6.0,13.3,9.65
2022-12-31,373979,8.5,10.9,9.7
2023-01-01,357120,8.8,11.7,10.25
2023-01-02,377848,7.7,12.6,10.15
2023-01-03,404670,9.3,12.6,10.95
2023-01-04,392449,12.9,17.8,15.350000000000001
2023-01-05,395100,9.8,12.9,11.350000000000001
2023-01-06,404341,6.0,8.5,7.25
2023-01-07,392144,3.5,8.0,5.75
2023-01-08,394021,1.1,4.0,2.55
2023-01-09,419995,2.9,7.0,4.95
2023-01-10,427763,2.5,6.1,4.3
2023-01-11,427479,0.8,3.7,2.25
2023-01-12,422209,5.0,9.5,7.25
2023-01-13,411605,9.0,12.5,10.75
2023-01-14,418622,0.8,2.7,1.75
2023-01-15,411256,0.5,4.9,2.7
2023-01-16,424077,1.3,8.0,4.65
2023-01-17,428337,2.3,7.2,4.75
2023-01-18,409281,6.4,10.6,8.5
2023-01-19,421151,3.8,5.4,4.6
2023-01-20,413040,5.2,8.8,7.0
2023-01-21,401239,2.6,5.9,4.25
2023-01-22,396379,1.2,5.4,3.3000000000000003
2023-01-23,430239,2.3,2.8,2.55
2023-01-24,425993,2.1,7.5,4.8
2023-01-25,433224,2.0,10.4,6.2
2023-01-26,422036,7.3,11.7,9.5
2023-01-27,421747,2.0,5.9,3.95
2023-01-28,385163,4.2,10.7,7.449999999999999
2023-01-29,386965,5.4,10.3,7.8500000000000005
2023-01-30,412378,5.9,11.5,8.7
2023-01-31,432008,3.2,6.3,4.75
2023-02-01,439322,-0.8,3.0,1.1
2023-02-02,434689,-0.4,3.9,1.75
2023-02-03,474073,-4.6,0.1,-2.25
2023-02-04,484021,-9.8,-4.1,-6.95
2023-02-05,416754,1.1,8.9,5.0
2023-02-06,423255,3.9,10.0,6.95
2023-02-07,427017,0.2,3.5,1.85
2023-02-08,402113,4.6,10.2,7.3999999999999995
2023-02-09,417733,4.5,10.9,7.7
2023-02-10,392227,11.0,13.9,12.45
2023-02-11,379637,3.5,6.5,5.0
2023-02-12,375690,2.6,6.6,4.6
2023-02-13,388023,6.4,13.1,9.75
2023-02-14,380814,6.0,11.2,8.6
2023-02-15,373676,9.9,16.8,13.350000000000001
2023-02-16,379026,12.5,19.0,15.75
2023-02-17,399012,9.5,15.2,12.35
2023-02-18,380315,0.7,5.5,3.1
2023-02-19,371472,3.8,7.9,5.85
2023-02-20,375218,8.7,15.1,11.899999999999999
2023-02-21,400505,4.2,8.1,6.15
2023-02-22,414043,2.3,5.4,3.85
2023-02-23,417667,4.3,7.5,5.9
2023-02-24,413590,3.7,7.2,5.45
2023-02-25,428564,-3.2,0.0,-1.6
2023-02-26,399977,2.0,10.0,6.0
2023-02-27,411799,1.4,4.7,3.05
2023-02-28,431938,0.8,1.9,1.35
2023-03-01,412869,1.7,5.6,3.65
2023-03-02,405127,6.6,13.5,10.05
2023-03-03,401773,3.1,7.3,5.2
2023-03-04,387061,5.2,6.9,6.050000000000001
2023-03-05,370237,5.3,12.0,8.65
2023-03-06,391012,5.6,10.0,7.8
2023-03-07,399747,3.5,7.2,5.35
2023-03-08,409802,2.7,9.2,5.949999999999999
2023-03-09,401725,4.1,10.2,7.1499999999999995
2023-03-10,407218,3.1,7.2,5.15
2023-03-11,390735,4.0,6.8,5.4
2023-03-12,359761,3.2,7.6,5.4
2023-03-13,409925,4.4,5.7,5.050000000000001
2023-03-14,423648,1.9,3.2,2.55
2023-03-15,408274,3.0,6.8,4.9
2023-03-16,392506,5.3,13.2,9.25
2023-03-17,387887,8.3,14.1,11.2
2023-03-18,357175,7.4,10.8,9.100000000000001
2023-03-19,375771,1.0,3.5,2.25
2023-03-20,385241,2.9,10.5,6.7
2023-03-21,372953,7.2,15.6,11.4
2023-03-22,371501,7.6,13.1,10.35
2023-03-23,379278,10.5,14.7,12.6
2023-03-24,370607,8.5,12.8,10.65
2023-03-25,378027,5.4,7.3,6.35
2023-03-26,336512,9.1,14.8,11.95
2023-03-27,378230,7.6,14.6,11.1
2023-03-28,380407,6.3,11.0,8.65
2023-03-29,371904,5.1,10.8,7.95
2023-03-30,383436,3.0,7.3,5.15
2023-03-31,392488,5.7,9.8,7.75
2023-04-01,340462,14.6,19.5,17.05
2023-04-02,335164,6.7,10.4,8.55
2023-04-03,363987,6.9,13.2,10.05
2023-04-04,358409,13.0,18.5,15.75
2023-04-05,369020,11.5,13.4,12.45
2023-04-06,358342,16.4,26.3,21.35
2023-04-07,348795,11.0,13.7,12.35
2023-04-08,333294,5.8,10.2,8.0
2023-04-09,318693,6.2,11.5,8.85
2023-04-10,344926,8.9,17.6,13.25
2023-04-11,346981,14.6,22.8,18.7
2023-04-12,348633,20.2,27.3,23.75
2023-04-13,370935,21.8,30.9,26.35
2023-04-14,384186,21.8,29.4,25.6
2023-04-15,345826,17.4,20.7,19.049999999999997
2023-04-16,330423,15.5,20.7,18.1
2023-04-17,354728,14.2,19.8,17.0
2023-04-18,358331,11.0,14.2,12.6
2023-04-19,359758,10.1,17.3,13.7
2023-04-20,348058,10.2,15.7,12.95
2023-04-21,340097,12.9,18.8,15.850000000000001
2023-04-22,325093,14.0,19.5,16.75
2023-04-23,329118,14.4,19.0,16.7
2023-04-24,353181,11.0,16.0,13.5
2023-04-25,357574,10.1,15.0,12.55
2023-04-26,356268,9.8,13.7,11.75
2023-04-27,353480,10.4,13.3,11.850000000000001
2023-04-28,354173,9.6,12.8,11.2
2023-04-29,347414,10.5,12.0,11.25
2023-04-30,343546,12.5,14.7,13.6
2023-05-01,354241,12.4,15.5,13.95
2023-05-02,362066,10.2,13.2,11.7
2023-05-03,362991,9.2,12.3,10.75
2023-05-04,364282,10.0,14.2,12.1
2023-05-05,347953,11.4,16.9,14.149999999999999
2023-05-06,317453,14.0,20.8,17.4
2023-05-07,319256,16.1,23.6,19.85
2023-05-08,351217,17.9,23.5,20.7
2023-05-09,343182,13.9,19.1,16.5
2023-05-10,343723,14.1,21.0,17.55
2023-05-11,357481,17.6,25.2,21.4
2023-05-12,382667,20.9,29.3,25.1
2023-05-13,361318,21.8,27.2,24.5
2023-05-14,321480,17.4,22.7,20.049999999999997
2023-05-15,353202,17.3,25.1,21.200000000000003
2023-05-16,365366,20.1,27.5,23.8
2023-05-17,349076,14.9,18.5,16.7
2023-05-18,341869,10.9,14.0,12.45
2023-05-19,347304,14.6,19.3,16.95
2023-05-20,340257,15.6,17.4,16.5
2023-05-21,321377,17.1,21.6,19.35
2023-05-22,357179,16.6,22.8,19.700000000000003
2023-05-23,355234,14.3,19.2,16.75
2023-05-24,359851,15.4,21.7,18.55
2023-05-25,344406,14.5,19.0,16.75
2023-05-26,344498,15.9,22.0,18.95
2023-05-27,327519,16.9,24.1,20.5
2023-05-28,331256,17.5,23.4,20.45
2023-05-29,346952,18.3,24.5,21.4
2023-05-30,373798,15.4,20.1,17.75
2023-05-31,389761,15.9,22.4,19.15
2023-06-01,421942,19.3,27.2,23.25
2023-06-02,448046,22.1,30.5,26.3
2023-06-03,368122,18.1,19.9,19.0
2023-06-04,323676,15.3,21.2,18.25
2023-06-05,362634,17.6,23.8,20.700000000000003
2023-06-06,373060,19.3,25.6,22.450000000000003
2023-06-07,364924,18.6,24.9,21.75
2023-06-08,368385,16.6,22.2,19.4
2023-06-09,365957,16.7,22.6,19.65
2023-06-10,345925,18.9,26.1,22.5
2023-06-11,368404,21.0,26.9,23.95
2023-06-12,417727,20.7,23.8,22.25
2023-06-13,403232,20.8,26.2,23.5
2023-06-14,398769,18.3,24.5,21.4
2023-06-15,393562,20.2,26.0,23.1
2023-06-16,399818,19.0,25.6,22.3
2023-06-17,358573,19.8,25.2,22.5
2023-06-18,362553,21.2,26.3,23.75
2023-06-19,407913,20.3,25.0,22.65
2023-06-20,419516,19.3,23.3,21.3
2023-06-21,403538,18.6,22.7,20.65
2023-06-22,397641,17.9,20.8,19.35
2023-06-23,419329,19.6,22.7,21.15
2023-06-24,415226,21.4,25.5,23.45
2023-06-25,436926,22.8,28.3,25.55
2023-06-26,469876,21.6,25.3,23.450000000000003
2023-06-27,450807,21.5,26.1,23.8
2023-06-28,447233,22.6,28.4,25.5
2023-06-29,442343,22.1,28.4,25.25
2023-06-30,460167,22.8,29.0,25.9
2023-07-01,439545,22.3,26.7,24.5
2023-07-02,451059,24.2,31.0,27.6
2023-07-03,497472,25.3,30.9,28.1
2023-07-04,471224,24.5,29.2,26.85
2023-07-05,536105,26.1,32.1,29.1
2023-07-06,563299,25.8,31.1,28.450000000000003
2023-07-07,543441,25.0,29.5,27.25
2023-07-08,494545,25.2,29.4,27.299999999999997
2023-07-09,475684,23.0,26.7,24.85
2023-07-10,496838,24.1,28.5,26.3
2023-07-11,502830,24.6,31.5,28.05
2023-07-12,532334,26.5,32.8,29.65
2023-07-13,547632,26.7,31.7,29.2
2023-07-14,518623,24.2,28.0,26.1
2023-07-15,507765,24.5,29.3,26.9
2023-07-16,497093,23.8,25.8,24.8
2023-07-17,541307,25.3,31.6,28.450000000000003
2023-07-18,526145,24.7,29.4,27.049999999999997
2023-07-19,490114,22.8,27.3,25.05
2023-07-20,501495,23.9,28.3,26.1
2023-07-21,502012,24.1,29.3,26.700000000000003
2023-07-22,449553,23.3,28.2,25.75
2023-07-23,455533,23.7,29.9,26.799999999999997
2023-07-24,506188,24.1,28.5,26.3
2023-07-25,506807,23.0,28.5,25.75
2023-07-26,517627,23.7,29.9,26.799999999999997
2023-07-27,567010,27.0,33.7,30.35
2023-07-28,577616,27.4,34.0,30.7
2023-07-29,529835,27.6,33.7,30.650000000000002
2023-07-30,414495,21.8,26.1,23.950000000000003
2023-07-31,446976,22.5,29.3,25.9
2023-08-01,435324,21.7,26.8,24.25
2023-08-02,427096,20.7,27.5,24.1
2023-08-03,445878,21.3,26.1,23.700000000000003
2023-08-04,459470,22.9,27.3,25.1
2023-08-05,437452,24.2,30.5,27.35
2023-08-06,434358,24.0,29.7,26.85
2023-08-07,493552,24.0,27.5,25.75
2023-08-08,472963,23.7,26.9,25.299999999999997
2023-08-09,469883,24.2,29.3,26.75
2023-08-10,465105,21.8,25.3,23.55
2023-08-11,457084,23.1,29.0,26.05
2023-08-12,444920,22.5,27.9,25.2
2023-08-13,460411,25.1,30.5,27.8
2023-08-14,487917,24.3,30.7,27.5
2023-08-15,481777,23.8,26.8,25.3
2023-08-16,480007,22.7,26.4,24.549999999999997
2023-08-17,479408,22.7,25.5,24.1
2023-08-18,451794,23.5,26.7,25.1
2023-08-19,382469,20.5,26.2,23.35
2023-08-20,409987,22.4,29.7,26.049999999999997
2023-08-21,495605,24.8,30.9,27.85
2023-08-22,440861,21.9,25.9,23.9
2023-08-23,424054,20.2,25.3,22.75
2023-08-24,430894,21.1,24.2,22.65
2023-08-25,452775,23.2,27.8,25.5
2023-08-26,444657,24.5,30.0,27.25
2023-08-27,419960,23.0,28.1,25.55
2023-08-28,444158,21.4,24.8,23.1
2023-08-29,459067,22.4,27.4,24.9
2023-08-30,459840,24.2,29.4,26.799999999999997
2023-08-31,404950,20.3,24.9,22.6
2023-09-01,390399,18.7,24.2,21.45
2023-09-02,379217,19.5,26.7,23.1
2023-09-03,438201,25.0,32.1,28.55
2023-09-04,495882,26.7,33.6,30.15
2023-09-05,567735,27.9,35.1,31.5
2023-09-06,590859,28.7,35.7,32.2
2023-09-07,583530,27.5,35.0,31.25
2023-09-08,531312,24.9,31.5,28.2
2023-09-09,484367,23.5,29.0,26.25
2023-09-10,450864,21.7,24.3,23.0
2023-09-11,480290,22.6,27.4,25.0
2023-09-12,469119,22.8,28.7,25.75
2023-09-13,462646,22.1,26.4,24.25
2023-09-14,416021,20.1,24.8,22.450000000000003
2023-09-15,371734,17.1,21.2,19.15
2023-09-16,347287,18.8,24.2,21.5
2023-09-17,356750,18.1,24.0,21.05
2023-09-18,401057,18.7,21.3,20.0
2023-09-19,379157,17.7,23.2,20.45
2023-09-20,372949,17.0,23.3,20.15
2023-09-21,371396,16.6,22.6,19.6
2023-09-22,368390,17.0,22.2,19.6
2023-09-23,347082,14.9,15.9,15.4
2023-09-24,347665,17.0,19.6,18.3
2023-09-25,369004,15.9,17.1,16.5
2023-09-26,362953,15.0,16.8,15.9
2023-09-27,351547,13.5,17.5,15.5
2023-09-28,358569,14.1,18.5,16.3
2023-09-29,371057,14.9,16.9,15.899999999999999
2023-09-30,343517,16.1,21.5,18.8
2023-10-01,342239,18.7,24.8,21.75
2023-10-02,386038,19.6,25.2,22.4
2023-10-03,398934,19.0,27.2,23.1
2023-10-04,421794,19.8,27.6,23.700000000000003
2023-10-05,407490,17.7,23.8,20.75
2023-10-06,409244,19.6,22.2,20.9
2023-10-07,362531,16.9,20.4,18.65
2023-10-08,324694,12.6,16.7,14.649999999999999
2023-10-09,352285,11.3,15.4,13.350000000000001
2023-10-10,362268,13.1,17.8,15.45
2023-10-11,364173,13.8,20.5,17.15
2023-10-12,360176,13.6,20.8,17.2
2023-10-13,354007,12.6,17.4,15.0
2023-10-14,347869,10.3,11.7,11.0
2023-10-15,336784,11.9,16.4,14.149999999999999
2023-10-16,365421,11.4,17.5,14.45
2023-10-17,367636,12.0,16.6,14.3
2023-10-18,370005,11.9,17.0,14.45
2023-10-19,362798,12.5,17.8,15.15
2023-10-20,372367,15.0,17.1,16.05
2023-10-21,347420,14.3,17.5,15.9
2023-10-22,341587,11.3,13.7,12.5
2023-10-23,364232,10.4,15.9,13.15
2023-10-24,367799,10.4,17.5,13.95
2023-10-25,368089,14.1,21.8,17.95
2023-10-26,372609,16.8,25.7,21.25
2023-10-27,372224,17.3,24.4,20.85
2023-10-28,354555,20.4,26.8,23.6
2023-10-29,350128,12.5,16.0,14.25
2023-10-30,381897,13.6,18.9,16.25
2023-10-31,376276,8.9,10.4,9.65
2023-11-01,391850,6.5,9.5,8.0
2023-11-02,393357,4.1,9.5,6.8
2023-11-03,376754,6.3,12.9,9.6
2023-11-04,353806,8.4,14.8,11.600000000000001
2023-11-05,356806,10.2,16.8,13.5
2023-11-06,380687,7.8,11.9,9.85
2023-11-07,377906,13.7,20.1,16.9
2023-11-08,383652,7.2,10.6,8.9
2023-11-09,393383,9.0,15.1,12.05
2023-11-10,386341,7.9,10.5,9.2
2023-11-11,363503,7.0,12.0,9.5
2023-11-12,369083,2.7,6.9,4.800000000000001
2023-11-13,402867,2.9,8.7,5.8
2023-11-14,397633,5.9,11.0,8.45
2023-11-15,390690,4.7,10.6,7.65
2023-11-16,379487,8.6,17.6,13.100000000000001
2023-11-17,376382,11.4,19.3,15.350000000000001
2023-11-18,353161,9.8,13.0,11.4
2023-11-19,361956,5.8,12.2,9.0
2023-11-20,398738,3.0,6.9,4.95
2023-11-21,422208,3.6,8.2,5.8999999999999995
2023-11-22,399455,11.0,14.2,12.6
2023-11-23,357208,7.8,11.0,9.4
2023-11-24,374717,5.0,9.6,7.3
2023-11-25,385287,0.2,4.0,2.1
2023-11-26,381840,4.0,10.3,7.15
2023-11-27,402302,7.2,12.6,9.9
2023-11-28,431182,0.7,3.7,2.2
2023-11-29,441816,-1.4,2.4,0.5
2023-11-30,414521,2.8,9.4,6.1
2023-12-01,410305,4.8,7.6,6.199999999999999
2023-12-02,378264,8.6,16.0,12.3
2023-12-03,381390,8.3,9.9,9.100000000000001
2023-12-04,403910,7.1,10.7,8.899999999999999
2023-12-05,420938,3.6,6.4,5.0
2023-12-06,431962,1.3,4.8,3.05
2023-12-07,442171,0.0,3.3,1.65
2023-12-08,412205,2.8,8.9,5.85
2023-12-09,373711,6.5,13.3,9.9
2023-12-10,376182,11.6,16.8,14.2
2023-12-11,419515,5.7,13.9,9.8
