Date,MWh,Min_temp,Max_temp,Avg_temp
2023-12-12,416767,1.9,6.0,3.95
2023-12-13,422306,2.8,7.3,5.05
2023-12-14,429718,0.3,4.4,2.35
2023-12-15,406664,4.2,12.3,8.25
2023-12-16,376701,5.8,11.3,8.55
2023-12-17,380944,9.3,12.9,11.100000000000001
2023-12-18,403894,11.4,15.4,13.4
2023-12-19,428070,2.7,5.9,4.300000000000001
2023-12-20,435155,1.1,7.4,4.25
2023-12-21,429908,0.7,4.2,2.45
2023-12-22,436126,-2.3,2.5,0.10000000000000009
2023-12-23,411441,0.4,5.8,3.1
2023-12-24,384835,4.1,8.5,6.3
2023-12-25,360649,5.7,11.4,8.55
2023-12-26,391138,4.6,7.5,6.05
2023-12-27,394055,6.7,8.8,7.75
2023-12-28,389848,9.7,11.5,10.6
2023-12-29,384132,9.3,13.2,11.25
2023-12-30,382382,5.1,7.8,6.449999999999999
2023-12-31,390049,2.6,6.3,4.45
2024-01-01,387760,3.3,7.4,5.35
2024-01-02,423513,-0.2,5.5,2.65
2024-01-03,427709,1.2,7.5,4.35
2024-01-04,430238,1.8,6.6,4.2
2024-01-05,443452,-2.0,2.9,0.44999999999999996
2024-01-06,426204,-1.3,2.5,0.6
2024-01-07,418058,1.3,2.3,1.7999999999999998
2024-01-08,429591,1.2,6.1,3.65
2024-01-09,435703,3.0,12.4,7.7
2024-01-10,410623,9.0,13.6,11.3
2024-01-11,416354,4.3,7.9,6.1
2024-01-12,406979,3.8,7.9,5.85
2024-01-13,389538,8.9,14.4,11.65
2024-01-14,411754,-0.1,6.1,3.0
2024-01-15,450200,-3.7,-1.0,-2.35
2024-01-16,470943,-3.0,-1.1,-2.05
2024-01-17,461496,-6.7,-4.4,-5.550000000000001
2024-01-18,483811,-3.7,0.2,-1.75
2024-01-19,475271,-2.7,-1.1,-1.9000000000000001
2024-01-20,473397,-6.3,-3.6,-4.95
2024-01-21,463436,-5.2,-1.4,-3.3
2024-01-22,468156,-2.7,3.4,0.34999999999999987
2024-01-23,446742,0.8,4.3,2.55
2024-01-24,434340,2.6,5.3,3.95
2024-01-25,411051,8.6,11.1,9.85
2024-01-26,415228,5.9,8.1,7.0
2024-01-27,391839,5.1,8.3,6.7
2024-01-28,404502,3.1,4.0,3.55
2024-01-29,438516,2.7,5.6,4.15
2024-01-30,442912,0.2,4.1,2.15
2024-01-31,435711,1.9,4.2,3.05
2024-02-01,427766,2.0,8.8,5.4
2024-02-02,422726,3.5,5.8,4.65
2024-02-03,394338,0.9,5.8,3.35
2024-02-04,388873,0.7,7.3,4.0
2024-02-05,418621,0.7,6.8,3.75
2024-02-06,423078,-0.5,5.4,2.45
2024-02-07,419883,1.3,7.9,4.6000000000000005
2024-02-08,403921,1.9,9.8,5.8500000000000005
2024-02-09,390065,5.0,11.1,8.05
2024-02-10,366403,8.0,15.6,11.8
2024-02-11,375216,6.6,8.8,7.7
2024-02-12,408515,3.7,8.9,6.300000000000001
2024-02-13,427326,0.7,3.2,1.9500000000000002
2024-02-14,436800,-2.2,0.1,-1.05
2024-02-15,441473,-1.2,2.6,0.7000000000000001
2024-02-16,426724,1.1,4.8,2.95
2024-02-17,421321,-1.2,2.0,0.4
2024-02-18,418952,-2.2,4.7,1.25
2024-02-19,415805,-0.6,3.9,1.65
2024-02-20,428184,-2.9,2.1,-0.3999999999999999
2024-02-21,418196,-1.4,4.3,1.45
2024-02-22,416491,0.8,6.6,3.6999999999999997
2024-02-23,401186,4.3,8.0,6.15
2024-02-24,388729,2.0,5.3,3.65
2024-02-25,393214,-2.4,3.8,0.7
2024-02-26,395371,3.1,11.2,7.1499999999999995
2024-02-27,385408,7.4,13.7,10.55
2024-02-28,396623,13.4,16.9,15.149999999999999
2024-02-29,421602,0.8,6.5,3.65
2024-03-01,402317,0.6,5.7,3.15
2024-03-02,386945,6.4,9.9,8.15
2024-03-03,351663,11.4,18.5,14.95
2024-03-04,367679,8.0,14.1,11.05
2024-03-05,384689,6.3,8.2,7.25
2024-03-06,389117,6.9,9.6,8.25
2024-03-07,381120,9.5,12.4,10.95
2024-03-08,367479,5.8,12.2,9.0
2024-03-09,379781,5.0,7.7,6.35
2024-03-10,359499,7.0,10.6,8.8
2024-03-11,396162,4.8,9.9,7.35
2024-03-12,368076,9.0,17.3,13.15
2024-03-13,359800,8.5,15.2,11.85
2024-03-14,357131,11.4,21.0,16.2
2024-03-15,366545,14.7,21.4,18.049999999999997
2024-03-16,335411,9.1,14.1,11.6
2024-03-17,336793,10.7,15.6,13.149999999999999
2024-03-18,382298,6.5,9.0,7.75
2024-03-19,393405,3.3,7.3,5.3
2024-03-20,397710,5.7,11.7,8.7
2024-03-21,410406,0.6,5.3,2.9499999999999997
2024-03-22,415370,0.7,5.4,3.0500000000000003
2024-03-23,401240,5.5,9.8,7.65
2024-03-24,374124,2.4,8.4,5.4
2024-03-25,383981,3.8,10.0,6.9
2024-03-26,385561,5.4,9.7,7.55
2024-03-27,383448,7.2,10.7,8.95
2024-03-28,385640,8.3,10.5,9.4
2024-03-29,368971,7.2,12.4,9.8
2024-03-30,344454,7.9,14.4,11.15
2024-03-31,324834,10.2,16.0,13.1
2024-04-01,367507,8.2,12.4,10.3
2024-04-02,387097,7.1,8.7,7.8999999999999995
2024-04-03,407045,5.5,6.7,6.1
2024-04-04,397689,5.4,9.0,7.2
2024-04-05,388378,5.2,9.3,7.25
2024-04-06,356074,6.6,11.3,8.95
2024-04-07,331645,6.9,14.1,10.5
2024-04-08,359559,8.7,17.8,13.25
2024-04-09,346768,13.9,23.8,18.85
2024-04-10,355212,12.0,15.7,13.85
2024-04-11,365841,12.2,16.9,14.549999999999999
2024-04-12,362000,15.3,19.4,17.35
2024-04-13,348744,9.4,11.9,10.65
2024-04-14,335281,14.0,22.0,18.0
2024-04-15,350306,18.0,24.5,21.25
2024-04-16,339492,14.1,20.3,17.2
2024-04-17,356408,10.4,15.4,12.9
2024-04-18,374256,8.3,9.1,8.7
2024-04-19,358950,8.3,13.0,10.65
2024-04-20,332701,12.7,19.9,16.299999999999997
2024-04-21,338783,7.4,11.8,9.600000000000001
2024-04-22,342465,8.5,14.8,11.65
2024-04-23,342348,9.0,14.6,11.8
2024-04-24,355440,13.3,21.2,17.25
2024-04-25,343892,7.4,12.1,9.75
2024-04-26,339869,7.8,14.3,11.05
2024-04-27,326116,8.8,14.3,11.55
2024-04-28,325176,15.1,22.6,18.85
2024-04-29,367015,19.6,28.1,23.85
2024-04-30,357614,15.2,22.7,18.95
2024-05-01,350558,15.2,24.5,19.85
2024-05-02,349936,18.1,27.6,22.85
2024-05-03,341940,13.4,17.0,15.2
2024-05-04,322139,11.3,16.3,13.8
2024-05-05,337959,10.4,11.8,11.100000000000001
2024-05-06,350571,16.5,22.4,19.45
2024-05-07,351355,18.9,25.9,22.4
2024-05-08,377331,22.8,30.6,26.700000000000003
2024-05-09,361010,17.2,20.8,19.0
2024-05-10,355509,10.4,14.8,12.600000000000001
2024-05-11,318881,11.2,16.3,13.75
2024-05-12,322479,10.3,13.2,11.75
2024-05-13,347954,12.7,19.8,16.25
2024-05-14,354711,16.1,22.3,19.200000000000003
2024-05-15,367413,15.5,19.5,17.5
2024-05-16,363810,16.3,18.8,17.55
2024-05-17,358677,17.2,22.4,19.799999999999997
2024-05-18,336962,16.4,22.6,19.5
2024-05-19,336057,16.5,23.1,19.8
2024-05-20,377636,16.1,23.6,19.85
2024-05-21,408914,18.9,26.9,22.9
2024-05-22,434377,21.8,28.3,25.05
2024-05-23,424937,22.5,26.9,24.7
2024-05-24,414012,22.3,29.1,25.700000000000003
2024-05-25,375230,19.4,25.8,22.6
2024-05-26,382548,19.8,25.8,22.8
2024-05-27,398974,19.0,22.3,20.65
2024-05-28,415978,21.8,26.9,24.35
2024-05-29,393945,18.8,24.9,21.85
2024-05-30,368523,17.4,21.5,19.45
2024-05-31,365780,18.4,24.8,21.6
2024-06-01,360183,20.6,27.9,24.25
2024-06-02,378133,20.8,27.1,23.950000000000003
2024-06-03,448343,23.4,29.8,26.6
2024-06-04,455096,20.6,25.4,23.0
2024-06-05,461009,20.1,26.0,23.05
2024-06-06,475275,22.9,27.5,25.2
2024-06-07,437779,22.8,28.3,25.55
2024-06-08,379216,20.2,25.1,22.65
2024-06-09,372919,20.2,25.2,22.7
2024-06-10,397209,19.2,24.2,21.7
2024-06-11,396022,18.7,23.1,20.9
2024-06-12,400073,19.7,25.6,22.65
2024-06-13,437863,21.6,28.8,25.200000000000003
2024-06-14,460500,23.0,29.4,26.2
2024-06-15,392856,21.6,27.2,24.4
2024-06-16,373330,19.0,23.8,21.4
2024-06-17,472702,22.6,29.3,25.950000000000003
2024-06-18,528597,24.8,29.7,27.25
2024-06-19,543998,24.7,30.9,27.799999999999997
2024-06-20,560371,26.2,33.2,29.700000000000003
2024-06-21,569747,27.7,35.3,31.5
2024-06-22,535052,26.9,34.4,30.65
2024-06-23,528587,29.1,36.1,32.6
2024-06-24,487872,25.1,27.0,26.05
2024-06-25,488333,26.2,33.6,29.9
2024-06-26,525513,28.2,35.6,31.9
2024-06-27,474388,25.0,30.2,27.6
2024-06-28,413704,20.0,25.2,22.6
2024-06-29,428966,22.9,26.7,24.799999999999997
2024-06-30,459818,26.1,33.2,29.650000000000002
2024-07-01,431153,21.7,26.7,24.2
2024-07-02,442764,22.5,28.5,25.5
2024-07-03,464048,22.6,27.9,25.25
2024-07-04,468304,24.6,30.3,27.450000000000003
2024-07-05,535062,26.7,32.0,29.35
2024-07-06,524043,27.9,33.0,30.45
2024-07-07,521388,27.7,32.4,30.049999999999997
2024-07-08,575041,26.8,32.8,29.799999999999997
2024-07-09,584881,26.8,30.8,28.8
2024-07-10,596679,27.9,31.9,29.9
2024-07-11,560345,27.8,34.3,31.049999999999997
2024-07-12,537021,25.0,29.3,27.15
2024-07-13,514810,25.2,30.6,27.9
2024-07-14,519002,26.8,31.2,29.0
2024-07-15,582246,28.6,35.0,31.8
2024-07-16,592567,28.7,35.0,31.85
2024-07-17,572022,27.2,31.9,29.549999999999997
2024-07-18,523047,25.5,30.7,28.1
2024-07-19,474958,23.6,28.7,26.15
2024-07-20,457240,23.9,28.6,26.25
2024-07-21,482653,25.7,31.2,28.45
2024-07-22,526457,24.5,28.2,26.35
2024-07-23,515697,24.4,29.4,26.9
2024-07-24,522291,24.4,29.3,26.85
2024-07-25,504415,24.9,30.5,27.7
2024-07-26,459510,23.7,29.2,26.45
2024-07-27,446802,24.1,29.8,26.950000000000003
2024-07-28,457041,24.3,31.3,27.8
2024-07-29,512723,24.8,29.3,27.05
2024-07-30,549083,26.1,31.9,29.0
2024-07-31,565967,25.8,31.8,28.8
2024-08-01,578337,27.4,34.7,31.05
2024-08-02,580016,27.1,32.8,29.95
2024-08-03,536896,26.7,32.9,29.799999999999997
2024-08-04,501763,24.3,28.1,26.200000000000003
2024-08-05,544649,26.5,31.8,29.15
2024-08-06,537462,25.6,32.4,29.0
2024-08-07,448992,20.9,22.5,21.7
2024-08-08,437163,20.5,23.2,21.85
2024-08-09,498953,24.6,28.3,26.450000000000003
2024-08-10,459300,25.1,29.3,27.200000000000003
2024-08-11,421810,22.9,27.3,25.1
2024-08-12,436269,21.7,26.2,23.95
2024-08-13,436644,21.4,26.9,24.15
2024-08-14,465624,22.8,28.3,25.55
2024-08-15,480985,23.8,30.1,26.950000000000003
2024-08-16,492956,23.9,30.2,27.049999999999997
2024-08-17,462051,23.2,26.3,24.75
2024-08-18,454911,22.6,25.5,24.05
2024-08-19,477779,22.7,28.3,25.5
2024-08-20,401830,18.9,22.3,20.6
2024-08-21,382126,17.7,22.5,20.1
2024-08-22,389306,18.7,24.4,21.549999999999997
2024-08-23,407431,20.4,27.3,23.85
2024-08-24,405102,21.8,29.7,25.75
2024-08-25,425264,22.8,30.0,26.4
2024-08-26,475589,23.1,29.7,26.4
2024-08-27,487564,23.1,29.7,26.4
2024-08-28,539447,27.0,34.0,30.5
2024-08-29,475354,23.1,26.8,24.950000000000003
2024-08-30,437924,20.5,23.7,22.1
2024-08-31,429079,21.5,25.6,23.55
2024-09-01,436966,24.0,28.9,26.45
2024-09-02,394828,21.6,26.0,23.8
2024-09-03,382423,17.5,22.8,20.15
2024-09-04,392797,18.2,24.9,21.549999999999997
2024-09-05,401446,18.7,25.4,22.049999999999997
2024-09-06,415105,19.8,26.3,23.05
2024-09-07,387435,19.6,24.3,21.950000000000003
2024-09-08,338759,16.2,21.6,18.9
2024-09-09,377879,17.8,24.8,21.3
2024-09-10,388966,19.3,25.9,22.6
2024-09-11,389353,18.3,25.3,21.8
2024-09-12,408416,19.3,26.1,22.700000000000003
2024-09-13,420936,19.7,27.2,23.45
2024-09-14,411903,21.6,29.4,25.5
2024-09-15,404636,20.7,27.9,24.299999999999997
2024-09-16,415597,18.7,25.5,22.1
2024-09-17,422263,19.9,27.0,23.45
2024-09-18,421286,20.4,23.6,22.0
2024-09-19,434128,22.5,29.5,26.0
2024-09-20,429269,21.8,27.5,24.65
2024-09-21,387404,20.1,26.9,23.5
2024-09-22,372482,18.6,25.1,21.85
2024-09-23,389014,17.0,20.9,18.95
2024-09-24,376808,17.2,20.0,18.6
2024-09-25,384115,17.7,20.5,19.1
2024-09-26,406784,20.1,23.1,21.6
2024-09-27,393654,20.2,22.1,21.15
2024-09-28,368122,17.7,19.8,18.75
2024-09-29,360454,17.0,18.4,17.7
2024-09-30,380784,17.9,22.7,20.299999999999997
2024-10-01,378816,17.3,22.0,19.65
2024-10-02,374092,16.1,20.5,18.3
2024-10-03,369088,17.7,22.1,19.9
2024-10-04,370991,17.3,23.2,20.25
2024-10-05,346119,18.5,23.8,21.15
2024-10-06,337242,15.8,21.6,18.700000000000003
2024-10-07,375050,18.4,23.4,20.9
2024-10-08,358371,15.3,20.7,18.0
2024-10-09,328198,14.7,20.0,17.35
2024-10-10,360125,12.1,17.8,14.95
2024-10-11,354992,13.3,20.9,17.1
2024-10-12,327886,17.3,22.9,20.1
2024-10-13,349858,16.5,23.4,19.95
2024-10-14,373774,13.4,19.3,16.35
2024-10-15,370140,9.6,14.5,12.05
2024-10-16,371418,9.7,15.3,12.5
2024-10-17,365921,9.2,15.0,12.1
2024-10-18,359360,12.0,19.3,15.65
2024-10-19,334870,12.9,21.4,17.15
2024-10-20,330021,14.1,24.4,19.25
2024-10-21,363870,17.1,27.6,22.35
2024-10-22,373493,18.7,27.5,23.1
2024-10-23,376031,17.5,25.1,21.3
2024-10-24,366182,16.1,20.5,18.3
2024-10-25,361117,11.7,17.9,14.799999999999999
2024-10-26,337178,13.3,18.1,15.700000000000001
2024-10-27,340857,9.4,14.6,12.0
2024-10-28,369182,9.1,16.0,12.55
2024-10-29,380778,12.6,17.3,14.95
2024-10-30,369942,17.1,25.7,21.4
2024-10-31,376387,19.7,28.0,23.85
2024-11-01,380282,20.8,26.4,23.6
2024-11-02,345239,12.0,15.7,13.85
2024-11-03,358226,7.3,13.0,10.15
2024-11-04,385333,8.9,14.1,11.5
2024-11-05,371794,15.4,22.3,18.85
2024-11-06,386179,20.7,26.7,23.7
2024-11-07,378476,17.9,22.8,20.35
2024-11-08,367491,13.3,20.4,16.85
2024-11-09,344838,8.5,12.8,10.65
2024-11-10,355474,8.5,14.2,11.35
2024-11-11,374033,15.6,20.8,18.2
2024-11-12,377863,9.5,11.9,10.7
2024-11-13,387730,4.9,8.9,6.9
2024-11-14,400435,4.5,7.6,6.05
2024-11-15,386291,8.1,14.5,11.3
2024-11-16,354835,10.4,16.2,13.3
2024-11-17,353747,11.1,17.8,14.45
2024-11-18,371605,12.2,17.7,14.95
2024-11-19,376740,10.6,14.5,12.55
2024-11-20,378483,11.6,15.7,13.649999999999999
2024-11-21,394330,8.4,12.0,10.2
2024-11-22,406854,3.3,4.7,4.0
2024-11-23,374705,5.5,8.6,7.05
2024-11-24,368594,7.9,10.7,9.3
2024-11-25,386591,6.5,10.6,8.55
2024-11-26,395848,10.5,14.6,12.55
2024-11-27,389193,5.7,10.1,7.9
2024-11-28,380960,6.6,11.5,9.05
2024-11-29,387608,3.7,7.6,5.65
2024-11-30,398752,0.1,3.3,1.7
2024-12-01,412709,-1.3,2.5,0.6
2024-12-02,439637,-0.7,3.7,1.5
2024-12-03,440665,0.6,4.9,2.75
2024-12-04,447651,-0.0,3.6,1.8
2024-12-05,445660,2.0,4.4,3.2
2024-12-06,452742,-1.3,-0.1,-0.7000000000000001
2024-12-07,426283,0.4,4.4,2.4000000000000004
2024-12-08,403297,5.4,11.1,8.25
2024-12-09,424459,5.3,10.2,7.75
2024-12-10,415010,7.9,10.8,9.350000000000001
2024-12-11,412993,12.7,15.9,14.3
2024-12-12,433378,1.4,4.9,3.1500000000000004
2024-12-13,453408,-2.6,0.0,-1.3
2024-12-14,434485,-2.9,0.4,-1.25
2024-12-15,432459,-1.4,2.8,0.7
2024-12-16,434083,5.2,9.3,7.25
2024-12-17,406974,10.6,14.5,12.55
2024-12-18,413074,6.1,9.7,7.8999999999999995
2024-12-19,425504,4.2,6.5,5.35
2024-12-20,450901,0.7,2.3,1.5
2024-12-21,454146,-2.9,0.1,-1.4
2024-12-22,478530,-9.3,-7.2,-8.25
2024-12-23,499812,-10.4,-4.2,-7.300000000000001
2024-12-24,452742,-1.9,1.2,-0.35
2024-12-25,421329,-3.1,-0.1,-1.6
2024-12-26,452405,-5.2,-0.5,-2.85
2024-12-27,446691,-4.1,1.8,-1.15
2024-12-28,407169,3.8,7.0,5.4
2024-12-29,384030,9.3,15.9,12.600000000000001
2024-12-30,389721,11.2,12.8,12.0
2024-12-31,387803,6.0,9.5,7.75
2025-01-01,386468,7.2,10.7,8.95
2025-01-02,433967,2.4,5.2,3.8
2025-01-03,443961,0.2,3.0,1.6
2025-01-04,444490,-1.7,-0.3,-1.0
2025-01-05,444306,-2.4,0.1,-1.15
2025-01-06,478157,-2.6,-1.8,-2.2
2025-01-07,489499,-5.4,-3.2,-4.300000000000001
2025-01-08,491538,-4.5,-2.7,-3.6
2025-01-09,490373,-4.4,-1.7,-3.0500000000000003
2025-01-10,457755,-1.1,3.1,1.0
2025-01-11,439882,-1.4,0.2,-0.6
2025-01-12,420996,0.4,4.6,2.5
2025-01-13,450534,1.0,6.4,3.7
2025-01-14,460618,-1.9,0.1,-0.8999999999999999
2025-01-15,429499,-3.6,-1.3,-2.45
2025-01-16,471935,-3.4,-0.8,-2.1
2025-01-17,452520,-0.9,4.8,1.95
2025-01-18,423690,2.6,6.3,4.45
2025-01-19,425620,0.5,2.4,1.45
2025-01-20,476314,-7.3,-2.8,-5.05
2025-01-21,507458,-11.6,-8.6,-10.1
2025-01-22,512469,-12.0,-8.4,-10.2
2025-01-23,493684,-8.8,-3.7,-6.25
2025-01-24,479623,-6.6,-1.3,-3.9499999999999997
2025-01-25,456690,-7.2,-2.2,-4.7
2025-01-26,433362,-1.3,3.9,1.2999999999999998
2025-01-27,445832,-1.5,1.8,0.15000000000000002
2025-01-28,446129,0.4,4.2,2.3000000000000003
2025-01-29,444445,3.8,8.9,6.35
2025-01-30,456746,-2.2,0.8,-0.7000000000000001
2025-01-31,444812,3.4,6.0,4.7
2025-02-01,427318,0.5,6.0,3.25
2025-02-02,458769,-4.7,1.1,-1.8
2025-02-03,443795,1.6,5.9,3.75
2025-02-04,433662,3.4,5.9,4.65
2025-02-05,450687,-1.7,1.6,-0.04999999999999993
2025-02-06,466398,0.9,4.2,2.5500000000000003
2025-02-07,437921,1.1,4.9,3.0
2025-02-08,435101,-2.1,0.9,-0.6000000000000001
2025-02-09,437321,-0.4,1.2,0.39999999999999997
2025-02-10,450779,-2.3,0.3,-0.9999999999999999
2025-02-11,462141,-4.4,-0.4,-2.4000000000000004
2025-02-12,461393,-0.9,0.2,-0.35
2025-02-13,449773,3.1,7.0,5.05
2025-02-14,442568,-1.3,0.8,-0.25
2025-02-15,442916,-1.2,1.5,0.15000000000000002
2025-02-16,428955,2.7,7.2,4.95
2025-02-17,450724,-1.8,0.7,-0.55
2025-02-18,476969,-5.5,-3.2,-4.35
2025-02-19,475123,-5.4,-1.3,-3.35
2025-02-20,475569,-5.1,-1.3,-3.1999999999999997
2025-02-21,466908,-4.2,-0.5,-2.35
2025-02-22,424577,-2.4,3.5,0.55
2025-02-23,407668,2.3,7.7,5.0
2025-02-24,414863,3.2,8.1,5.65
2025-02-25,409251,6.9,12.3,9.600000000000001
2025-02-26,390557,6.9,13.6,10.25
2025-02-27,413497,8.3,11.9,10.100000000000001
2025-02-28,395168,5.9,9.5,7.7
2025-03-01,391122,6.8,15.8,11.3
2025-03-02,417602,-3.6,0.4,-1.6
2025-03-03,430754,-1.8,3.5,0.85
2025-03-04,420282,4.6,12.7,8.649999999999999
2025-03-05,407344,9.5,12.4,10.95
2025-03-06,403469,9.4,12.0,10.7
2025-03-07,406048,3.6,8.0,5.8
2025-03-08,379947,3.4,6.0,4.7
2025-03-10,368767,9.3,16.9,13.1
2025-03-11,360839,9.3,15.9,12.600000000000001
2025-03-12,380035,7.2,11.1,9.15
2025-03-13,374367,5.5,10.2,7.85
2025-03-14,362794,5.8,12.7,9.25
2025-03-15,353508,6.4,9.0,7.7
2025-03-16,350585,12.5,15.7,14.1
2025-03-17,383316,11.4,14.6,13.0
2025-03-18,367109,6.6,13.9,10.25
2025-03-19,354325,7.9,14.0,10.95
2025-03-20,365904,7.6,9.9,8.75
2025-03-21,360106,6.3,9.1,7.699999999999999
2025-03-22,354942,8.1,16.2,12.149999999999999
2025-03-23,351612,2.9,8.1,5.5
2025-03-24,398827,6.9,10.4,8.65
2025-03-25,378674,9.1,14.0,11.55
2025-03-26,383131,5.8,10.0,7.9
2025-03-27,371568,4.4,9.7,7.05
2025-03-28,373815,9.9,15.5,12.7
2025-03-29,356584,15.8,26.1,20.950000000000003
2025-03-30,360251,8.5,13.7,11.1
2025-03-31,370439,16.4,23.8,20.1
2025-04-01,358784,8.6,15.8,12.2
2025-04-02,387527,NaN,8.3,NaN
2025-04-03,377519,NaN,NaN,NaN
