Date,MWh,weekday,month
2025-03-30,360251,1,3
2025-03-29,356584,7,3
2025-03-28,373815,6,3
2025-03-27,371568,5,3
2025-03-26,383131,4,3
2025-03-25,378674,3,3
2025-03-24,398827,2,3
2025-03-23,351612,1,3
2025-03-22,354942,7,3
2025-03-21,360106,6,3
2025-03-20,365904,5,3
2025-03-19,354325,4,3
2025-03-18,367109,3,3
2025-03-17,383316,2,3
2025-03-16,350585,1,3
2025-03-15,353508,7,3
2025-03-14,362794,6,3
2025-03-13,374367,5,3
2025-03-12,380035,4,3
2025-03-11,360839,3,3
2025-03-10,368767,2,3
2025-03-08,379947,7,3
2025-03-07,406048,6,3
2025-03-06,403469,5,3
2025-03-05,407344,4,3
2025-03-04,420282,3,3
2025-03-03,430754,2,3
2025-03-02,417602,1,3
2025-03-01,391122,7,3
2025-02-28,395168,6,2
2025-02-27,413497,5,2
2025-02-26,390557,4,2
2025-02-25,409251,3,2
2025-02-24,414863,2,2
2025-02-23,407668,1,2
2025-02-22,424577,7,2
2025-02-21,466908,6,2
2025-02-20,475569,5,2
2025-02-19,475123,4,2
2025-02-18,476969,3,2
2025-02-17,450724,2,2
2025-02-16,428955,1,2
2025-02-15,442916,7,2
2025-02-14,442568,6,2
2025-02-13,449773,5,2
2025-02-12,461393,4,2
2025-02-11,462141,3,2
2025-02-10,450779,2,2
2025-02-09,437321,1,2
2025-02-08,435101,7,2
2025-02-07,437921,6,2
2025-02-06,466398,5,2
2025-02-05,450687,4,2
2025-02-04,433662,3,2
2025-02-03,443795,2,2
2025-02-02,458769,1,2
2025-02-01,427318,7,2
2025-01-31,444812,6,1
2025-01-30,456746,5,1
2025-01-29,444445,4,1
2025-01-28,446129,3,1
2025-01-27,445832,2,1
2025-01-26,433362,1,1
2025-01-25,456690,7,1
2025-01-24,479623,6,1
2025-01-23,493684,5,1
2025-01-22,512469,4,1
2025-01-21,507458,3,1
2025-01-20,476314,2,1
2025-01-19,425620,1,1
2025-01-18,423690,7,1
2025-01-17,452520,6,1
2025-01-16,471935,5,1
2025-01-15,429499,4,1
2025-01-14,460618,3,1
2025-01-13,450534,2,1
2025-01-12,420996,1,1
2025-01-11,439882,7,1
2025-01-10,457755,6,1
2025-01-09,490373,5,1
2025-01-08,491538,4,1
2025-01-07,489499,3,1
2025-01-06,478157,2,1
2025-01-05,444306,1,1
2025-01-04,444490,7,1
2025-01-03,443961,6,1
2025-01-02,433967,5,1
2025-01-01,386468,4,1
2024-12-31,387803,3,12
2024-12-30,389721,2,12
2024-12-29,384030,1,12
2024-12-28,407169,7,12
2024-12-27,446691,6,12
2024-12-26,452405,5,12
2024-12-25,421329,4,12
2024-12-24,452742,3,12
2024-12-23,499812,2,12
2024-12-22,478530,1,12
2024-12-21,454146,7,12
2024-12-20,450901,6,12
2024-12-19,425504,5,12
2024-12-18,413074,4,12
2024-12-17,406974,3,12
2024-12-16,434083,2,12
2024-12-15,432459,1,12
2024-12-14,434485,7,12
2024-12-13,453408,6,12
2024-12-12,433378,5,12
2024-12-11,412993,4,12
2024-12-10,415010,3,12
2024-12-09,424459,2,12
2024-12-08,403297,1,12
2024-12-07,426283,7,12
2024-12-06,452742,6,12
2024-12-05,445660,5,12
2024-12-04,447651,4,12
2024-12-03,440665,3,12
2024-12-02,439637,2,12
2024-12-01,412709,1,12
2024-11-30,398752,7,11
2024-11-29,387608,6,11
2024-11-28,380960,5,11
2024-11-27,389193,4,11
2024-11-26,395848,3,11
2024-11-25,386591,2,11
2024-11-24,368594,1,11
2024-11-23,374705,7,11
2024-11-22,406854,6,11
2024-11-21,394330,5,11
2024-11-20,378483,4,11
2024-11-19,376740,3,11
2024-11-18,371605,2,11
2024-11-17,353747,1,11
2024-11-16,354835,7,11
2024-11-15,386291,6,11
2024-11-14,400435,5,11
2024-11-13,387730,4,11
2024-11-12,377863,3,11
2024-11-11,374033,2,11
2024-11-10,355474,1,11
2024-11-09,344838,7,11
2024-11-08,367491,6,11
2024-11-07,378476,5,11
2024-11-06,386179,4,11
2024-11-05,371794,3,11
2024-11-04,385333,2,11
2024-11-03,358226,1,11
2024-11-02,345239,7,11
2024-11-01,380282,6,11
2024-10-31,376387,5,10
2024-10-30,369942,4,10
2024-10-29,380778,3,10
2024-10-28,369182,2,10
2024-10-27,340857,1,10
2024-10-26,337178,7,10
2024-10-25,361117,6,10
2024-10-24,366182,5,10
2024-10-23,376031,4,10
2024-10-22,373493,3,10
2024-10-21,363870,2,10
2024-10-20,330021,1,10
2024-10-19,334870,7,10
2024-10-18,359360,6,10
2024-10-17,365921,5,10
2024-10-16,371418,4,10
2024-10-15,370140,3,10
2024-10-14,373774,2,10
2024-10-13,349858,1,10
2024-10-12,327886,7,10
2024-10-11,354992,6,10
2024-10-10,360125,5,10
2024-10-09,328198,4,10
2024-10-08,358371,3,10
2024-10-07,375050,2,10
2024-10-06,337242,1,10
2024-10-05,346119,7,10
2024-10-04,370991,6,10
2024-10-03,369088,5,10
2024-10-02,374092,4,10
2024-10-01,378816,3,10
2024-09-30,380784,2,9
2024-09-29,360454,1,9
2024-09-28,368122,7,9
2024-09-27,393654,6,9
2024-09-26,406784,5,9
2024-09-25,384115,4,9
2024-09-24,376808,3,9
2024-09-23,389014,2,9
2024-09-22,372482,1,9
2024-09-21,387404,7,9
2024-09-20,429269,6,9
2024-09-19,434128,5,9
2024-09-18,421286,4,9
2024-09-17,422263,3,9
2024-09-16,415597,2,9
2024-09-15,404636,1,9
2024-09-14,411903,7,9
2024-09-13,420936,6,9
2024-09-12,408416,5,9
2024-09-11,389353,4,9
2024-09-10,388966,3,9
2024-09-09,377879,2,9
2024-09-08,338759,1,9
2024-09-07,387435,7,9
2024-09-06,415105,6,9
2024-09-05,401446,5,9
2024-09-04,392797,4,9
2024-09-03,382423,3,9
2024-09-02,394828,2,9
2024-09-01,436966,1,9
2024-08-31,429079,7,8
2024-08-30,437924,6,8
2024-08-29,475354,5,8
2024-08-28,539447,4,8
2024-08-27,487564,3,8
2024-08-26,475589,2,8
2024-08-25,425264,1,8
2024-08-24,405102,7,8
2024-08-23,407431,6,8
2024-08-22,389306,5,8
2024-08-21,382126,4,8
2024-08-20,401830,3,8
2024-08-19,477779,2,8
2024-08-18,454911,1,8
2024-08-17,462051,7,8
2024-08-16,492956,6,8
2024-08-15,480985,5,8
2024-08-14,465624,4,8
2024-08-13,436644,3,8
2024-08-12,436269,2,8
2024-08-11,421810,1,8
2024-08-10,459300,7,8
2024-08-09,498953,6,8
2024-08-08,437163,5,8
2024-08-07,448992,4,8
2024-08-06,537462,3,8
2024-08-05,544649,2,8
2024-08-04,501763,1,8
2024-08-03,536896,7,8
2024-08-02,580016,6,8
2024-08-01,578337,5,8
2024-07-31,565967,4,7
2024-07-30,549083,3,7
2024-07-29,512723,2,7
2024-07-28,457041,1,7
2024-07-27,446802,7,7
2024-07-26,459510,6,7
2024-07-25,504415,5,7
2024-07-24,522291,4,7
2024-07-23,515697,3,7
2024-07-22,526457,2,7
2024-07-21,482653,1,7
2024-07-20,457240,7,7
2024-07-19,474958,6,7
2024-07-18,523047,5,7
2024-07-17,572022,4,7
2024-07-16,592567,3,7
2024-07-15,582246,2,7
2024-07-14,519002,1,7
2024-07-13,514810,7,7
2024-07-12,537021,6,7
2024-07-11,560345,5,7
2024-07-10,596679,4,7
2024-07-09,584881,3,7
2024-07-08,575041,2,7
2024-07-07,521388,1,7
2024-07-06,524043,7,7
2024-07-05,535062,6,7
2024-07-04,468304,5,7
2024-07-03,464048,4,7
2024-07-02,442764,3,7
2024-07-01,431153,2,7
2024-06-30,459818,1,6
2024-06-29,428966,7,6
2024-06-28,413704,6,6
2024-06-27,474388,5,6
2024-06-26,525513,4,6
2024-06-25,488333,3,6
2024-06-24,487872,2,6
2024-06-23,528587,1,6
2024-06-22,535052,7,6
2024-06-21,569747,6,6
2024-06-20,560371,5,6
2024-06-19,543998,4,6
2024-06-18,528597,3,6
2024-06-17,472702,2,6
2024-06-16,373330,1,6
2024-06-15,392856,7,6
2024-06-14,460500,6,6
2024-06-13,437863,5,6
2024-06-12,400073,4,6
2024-06-11,396022,3,6
2024-06-10,397209,2,6
2024-06-09,372919,1,6
2024-06-08,379216,7,6
2024-06-07,437779,6,6
2024-06-06,475275,5,6
2024-06-05,461009,4,6
2024-06-04,455096,3,6
2024-06-03,448343,2,6
2024-06-02,378133,1,6
2024-06-01,360183,7,6
2024-05-31,365780,6,5
2024-05-30,368523,5,5
2024-05-29,393945,4,5
2024-05-28,415978,3,5
2024-05-27,398974,2,5
2024-05-26,382548,1,5
2024-05-25,375230,7,5
2024-05-24,414012,6,5
2024-05-23,424937,5,5
2024-05-22,434377,4,5
2024-05-21,408914,3,5
2024-05-20,377636,2,5
2024-05-19,336057,1,5
2024-05-18,336962,7,5
2024-05-17,358677,6,5
2024-05-16,363810,5,5
2024-05-15,367413,4,5
2024-05-14,354711,3,5
2024-05-13,347954,2,5
2024-05-12,322479,1,5
2024-05-11,318881,7,5
2024-05-10,355509,6,5
2024-05-09,361010,5,5
2024-05-08,377331,4,5
2024-05-07,351355,3,5
2024-05-06,350571,2,5
2024-05-05,337959,1,5
2024-05-04,322139,7,5
2024-05-03,341940,6,5
2024-05-02,349936,5,5
2024-05-01,350558,4,5
2024-04-30,357614,3,4
2024-04-29,367015,2,4
2024-04-28,325176,1,4
2024-04-27,326116,7,4
2024-04-26,339869,6,4
2024-04-25,343892,5,4
2024-04-24,355440,4,4
2024-04-23,342348,3,4
2024-04-22,342465,2,4
2024-04-21,338783,1,4
2024-04-20,332701,7,4
2024-04-19,358950,6,4
2024-04-18,374256,5,4
2024-04-17,356408,4,4
2024-04-16,339492,3,4
2024-04-15,350306,2,4
2024-04-14,335281,1,4
2024-04-13,348744,7,4
2024-04-12,362000,6,4
2024-04-11,365841,5,4
2024-04-10,355212,4,4
2024-04-09,346768,3,4
2024-04-08,359559,2,4
2024-04-07,331645,1,4
2024-04-06,356074,7,4
2024-04-05,388378,6,4
2024-04-04,397689,5,4
2024-04-03,407045,4,4
2024-04-02,387097,3,4
2024-04-01,367507,2,4
2024-03-31,324834,1,3
2024-03-30,344454,7,3
2024-03-29,368971,6,3
2024-03-28,385640,5,3
2024-03-27,383448,4,3
2024-03-26,385561,3,3
2024-03-25,383981,2,3
2024-03-24,374124,1,3
2024-03-23,401240,7,3
2024-03-22,415370,6,3
2024-03-21,410406,5,3
2024-03-20,397710,4,3
2024-03-19,393405,3,3
2024-03-18,382298,2,3
2024-03-17,336793,1,3
2024-03-16,335411,7,3
2024-03-15,366545,6,3
2024-03-14,357131,5,3
2024-03-13,359800,4,3
2024-03-12,368076,3,3
2024-03-11,396162,2,3
2024-03-10,359499,1,3
2024-03-09,379781,7,3
2024-03-08,367479,6,3
2024-03-07,381120,5,3
2024-03-06,389117,4,3
2024-03-05,384689,3,3
2024-03-04,367679,2,3
2024-03-03,351663,1,3
2024-03-02,386945,7,3
2024-03-01,402317,6,3
2024-02-29,421602,5,2
2024-02-28,396623,4,2
2024-02-27,385408,3,2
2024-02-26,395371,2,2
2024-02-25,393214,1,2
2024-02-24,388729,7,2
2024-02-23,401186,6,2
2024-02-22,416491,5,2
2024-02-21,418196,4,2
2024-02-20,428184,3,2
2024-02-19,415805,2,2
2024-02-18,418952,1,2
2024-02-17,421321,7,2
2024-02-16,426724,6,2
2024-02-15,441473,5,2
2024-02-14,436800,4,2
2024-02-13,427326,3,2
2024-02-12,408515,2,2
2024-02-11,375216,1,2
2024-02-10,366403,7,2
2024-02-09,390065,6,2
2024-02-08,403921,5,2
2024-02-07,419883,4,2
2024-02-06,423078,3,2
2024-02-05,418621,2,2
2024-02-04,388873,1,2
2024-02-03,394338,7,2
2024-02-02,422726,6,2
2024-02-01,427766,5,2
2024-01-31,435711,4,1
2024-01-30,442912,3,1
2024-01-29,438516,2,1
2024-01-28,404502,1,1
2024-01-27,391839,7,1
2024-01-26,415228,6,1
2024-01-25,411051,5,1
2024-01-24,434340,4,1
2024-01-23,446742,3,1
2024-01-22,468156,2,1
2024-01-21,463436,1,1
2024-01-20,473397,7,1
2024-01-19,475271,6,1
2024-01-18,483811,5,1
2024-01-17,461496,4,1
2024-01-16,470943,3,1
2024-01-15,450200,2,1
2024-01-14,411754,1,1
2024-01-13,389538,7,1
2024-01-12,406979,6,1
2024-01-11,416354,5,1
2024-01-10,410623,4,1
2024-01-09,435703,3,1
2024-01-08,429591,2,1
2024-01-07,418058,1,1
2024-01-06,426204,7,1
2024-01-05,443452,6,1
2024-01-04,430238,5,1
2024-01-03,427709,4,1
2024-01-02,423513,3,1
2024-01-01,387760,2,1
2023-12-31,390049,1,12
2023-12-30,382382,7,12
2023-12-29,384132,6,12
2023-12-28,389848,5,12
2023-12-27,394055,4,12
2023-12-26,391138,3,12
2023-12-25,360649,2,12
2023-12-24,384835,1,12
2023-12-23,411441,7,12
2023-12-22,436126,6,12
2023-12-21,429908,5,12
2023-12-20,435155,4,12
2023-12-19,428070,3,12
2023-12-18,403894,2,12
2023-12-17,380944,1,12
2023-12-16,376701,7,12
2023-12-15,406664,6,12
2023-12-14,429718,5,12
2023-12-13,422306,4,12
2023-12-12,416767,3,12
2023-12-11,419515,2,12
2023-12-10,376182,1,12
2023-12-09,373711,7,12
2023-12-08,412205,6,12
2023-12-07,442171,5,12
2023-12-06,431962,4,12
2023-12-05,420938,3,12
2023-12-04,403910,2,12
2023-12-03,381390,1,12
2023-12-02,378264,7,12
2023-12-01,410305,6,12
2023-11-30,414521,5,11
2023-11-29,441816,4,11
2023-11-28,431182,3,11
2023-11-27,402302,2,11
2023-11-26,381840,1,11
2023-11-25,385287,7,11
2023-11-24,374717,6,11
2023-11-23,357208,5,11
2023-11-22,399455,4,11
2023-11-21,422208,3,11
2023-11-20,398738,2,11
2023-11-19,361956,1,11
2023-11-18,353161,7,11
2023-11-17,376382,6,11
2023-11-16,379487,5,11
2023-11-15,390690,4,11
2023-11-14,397633,3,11
2023-11-13,402867,2,11
2023-11-12,369083,1,11
2023-11-11,363503,7,11
2023-11-10,386341,6,11
2023-11-09,393383,5,11
2023-11-08,383652,4,11
2023-11-07,377906,3,11
2023-11-06,380687,2,11
2023-11-05,356806,1,11
2023-11-04,353806,7,11
2023-11-03,376754,6,11
2023-11-02,393357,5,11
2023-11-01,391850,4,11
2023-10-31,376276,3,10
2023-10-30,381897,2,10
2023-10-29,350128,1,10
2023-10-28,354555,7,10
2023-10-27,372224,6,10
2023-10-26,372609,5,10
2023-10-25,368089,4,10
2023-10-24,367799,3,10
2023-10-23,364232,2,10
2023-10-22,341587,1,10
2023-10-21,347420,7,10
2023-10-20,372367,6,10
2023-10-19,362798,5,10
2023-10-18,370005,4,10
2023-10-17,367636,3,10
2023-10-16,365421,2,10
2023-10-15,336784,1,10
2023-10-14,347869,7,10
2023-10-13,354007,6,10
2023-10-12,360176,5,10
2023-10-11,364173,4,10
2023-10-10,362268,3,10
2023-10-09,352285,2,10
2023-10-08,324694,1,10
2023-10-07,362531,7,10
2023-10-06,409244,6,10
2023-10-05,407490,5,10
2023-10-04,421794,4,10
2023-10-03,398934,3,10
2023-10-02,386038,2,10
2023-10-01,342239,1,10
2023-09-30,343517,7,9
2023-09-29,371057,6,9
2023-09-28,358569,5,9
2023-09-27,351547,4,9
2023-09-26,362953,3,9
2023-09-25,369004,2,9
2023-09-24,347665,1,9
2023-09-23,347082,7,9
2023-09-22,368390,6,9
2023-09-21,371396,5,9
2023-09-20,372949,4,9
2023-09-19,379157,3,9
2023-09-18,401057,2,9
2023-09-17,356750,1,9
2023-09-16,347287,7,9
2023-09-15,371734,6,9
2023-09-14,416021,5,9
2023-09-13,462646,4,9
2023-09-12,469119,3,9
2023-09-11,480290,2,9
2023-09-10,450864,1,9
2023-09-09,484367,7,9
2023-09-08,531312,6,9
2023-09-07,583530,5,9
2023-09-06,590859,4,9
2023-09-05,567735,3,9
2023-09-04,495882,2,9
2023-09-03,438201,1,9
2023-09-02,379217,7,9
2023-09-01,390399,6,9
2023-08-31,404950,5,8
2023-08-30,459840,4,8
2023-08-29,459067,3,8
2023-08-28,444158,2,8
2023-08-27,419960,1,8
2023-08-26,444657,7,8
2023-08-25,452775,6,8
2023-08-24,430894,5,8
2023-08-23,424054,4,8
2023-08-22,440861,3,8
2023-08-21,495605,2,8
2023-08-20,409987,1,8
2023-08-19,382469,7,8
2023-08-18,451794,6,8
2023-08-17,479408,5,8
2023-08-16,480007,4,8
2023-08-15,481777,3,8
2023-08-14,487917,2,8
2023-08-13,460411,1,8
2023-08-12,444920,7,8
2023-08-11,457084,6,8
2023-08-10,465105,5,8
2023-08-09,469883,4,8
2023-08-08,472963,3,8
2023-08-07,493552,2,8
2023-08-06,434358,1,8
2023-08-05,437452,7,8
2023-08-04,459470,6,8
2023-08-03,445878,5,8
2023-08-02,427096,4,8
2023-08-01,435324,3,8
2023-07-31,446976,2,7
2023-07-30,414495,1,7
2023-07-29,529835,7,7
2023-07-28,577616,6,7
2023-07-27,567010,5,7
2023-07-26,517627,4,7
2023-07-25,506807,3,7
2023-07-24,506188,2,7
2023-07-23,455533,1,7
2023-07-22,449553,7,7
2023-07-21,502012,6,7
2023-07-20,501495,5,7
2023-07-19,490114,4,7
2023-07-18,526145,3,7
2023-07-17,541307,2,7
2023-07-16,497093,1,7
2023-07-15,507765,7,7
2023-07-14,518623,6,7
2023-07-13,547632,5,7
2023-07-12,532334,4,7
2023-07-11,502830,3,7
2023-07-10,496838,2,7
2023-07-09,475684,1,7
2023-07-08,494545,7,7
2023-07-07,543441,6,7
2023-07-06,563299,5,7
2023-07-05,536105,4,7
2023-07-04,471224,3,7
2023-07-03,497472,2,7
