Date,MWh,weekday,month
2023-07-02,451059,1,7
2023-07-01,439545,7,7
2023-06-30,460167,6,6
2023-06-29,442343,5,6
2023-06-28,447233,4,6
2023-06-27,450807,3,6
2023-06-26,469876,2,6
2023-06-25,436926,1,6
2023-06-24,415226,7,6
2023-06-23,419329,6,6
2023-06-22,397641,5,6
2023-06-21,403538,4,6
2023-06-20,419516,3,6
2023-06-19,407913,2,6
2023-06-18,362553,1,6
2023-06-17,358573,7,6
2023-06-16,399818,6,6
2023-06-15,393562,5,6
2023-06-14,398769,4,6
2023-06-13,403232,3,6
2023-06-12,417727,2,6
2023-06-11,368404,1,6
2023-06-10,345925,7,6
2023-06-09,365957,6,6
2023-06-08,368385,5,6
2023-06-07,364924,4,6
2023-06-06,373060,3,6
2023-06-05,362634,2,6
2023-06-04,323676,1,6
2023-06-03,368122,7,6
2023-06-02,448046,6,6
2023-06-01,421942,5,6
2023-05-31,389761,4,5
2023-05-30,373798,3,5
2023-05-29,346952,2,5
2023-05-28,331256,1,5
2023-05-27,327519,7,5
2023-05-26,344498,6,5
2023-05-25,344406,5,5
2023-05-24,359851,4,5
2023-05-23,355234,3,5
2023-05-22,357179,2,5
2023-05-21,321377,1,5
2023-05-20,340257,7,5
2023-05-19,347304,6,5
2023-05-18,341869,5,5
2023-05-17,349076,4,5
2023-05-16,365366,3,5
2023-05-15,353202,2,5
2023-05-14,321480,1,5
2023-05-13,361318,7,5
2023-05-12,382667,6,5
2023-05-11,357481,5,5
2023-05-10,343723,4,5
2023-05-09,343182,3,5
2023-05-08,351217,2,5
2023-05-07,319256,1,5
2023-05-06,317453,7,5
2023-05-05,347953,6,5
2023-05-04,364282,5,5
2023-05-03,362991,4,5
2023-05-02,362066,3,5
2023-05-01,354241,2,5
2023-04-30,343546,1,4
2023-04-29,347414,7,4
2023-04-28,354173,6,4
2023-04-27,353480,5,4
2023-04-26,356268,4,4
2023-04-25,357574,3,4
2023-04-24,353181,2,4
2023-04-23,329118,1,4
2023-04-22,325093,7,4
2023-04-21,340097,6,4
2023-04-20,348058,5,4
2023-04-19,359758,4,4
2023-04-18,358331,3,4
2023-04-17,354728,2,4
2023-04-16,330423,1,4
2023-04-15,345826,7,4
2023-04-14,384186,6,4
2023-04-13,370935,5,4
2023-04-12,348633,4,4
2023-04-11,346981,3,4
2023-04-10,344926,2,4
2023-04-09,318693,1,4
2023-04-08,333294,7,4
2023-04-07,348795,6,4
2023-04-06,358342,5,4
2023-04-05,369020,4,4
2023-04-04,358409,3,4
2023-04-03,363987,2,4
2023-04-02,335164,1,4
2023-04-01,340462,7,4
2023-03-31,392488,6,3
2023-03-30,383436,5,3
2023-03-29,371904,4,3
2023-03-28,380407,3,3
2023-03-27,378230,2,3
2023-03-26,336512,1,3
2023-03-25,378027,7,3
2023-03-24,370607,6,3
2023-03-23,379278,5,3
2023-03-22,371501,4,3
2023-03-21,372953,3,3
2023-03-20,385241,2,3
2023-03-19,375771,1,3
2023-03-18,357175,7,3
2023-03-17,387887,6,3
2023-03-16,392506,5,3
2023-03-15,408274,4,3
2023-03-14,423648,3,3
2023-03-13,409925,2,3
2023-03-12,359761,1,3
2023-03-11,390735,7,3
2023-03-10,407218,6,3
2023-03-09,401725,5,3
2023-03-08,409802,4,3
2023-03-07,399747,3,3
2023-03-06,391012,2,3
2023-03-05,370237,1,3
2023-03-04,387061,7,3
2023-03-03,401773,6,3
2023-03-02,405127,5,3
2023-03-01,412869,4,3
2023-02-28,431938,3,2
2023-02-27,411799,2,2
2023-02-26,399977,1,2
2023-02-25,428564,7,2
2023-02-24,413590,6,2
2023-02-23,417667,5,2
2023-02-22,414043,4,2
2023-02-21,400505,3,2
2023-02-20,375218,2,2
2023-02-19,371472,1,2
2023-02-18,380315,7,2
2023-02-17,399012,6,2
2023-02-16,379026,5,2
2023-02-15,373676,4,2
2023-02-14,380814,3,2
2023-02-13,388023,2,2
2023-02-12,375690,1,2
2023-02-11,379637,7,2
2023-02-10,392227,6,2
2023-02-09,417733,5,2
2023-02-08,402113,4,2
2023-02-07,427017,3,2
2023-02-06,423255,2,2
2023-02-05,416754,1,2
2023-02-04,484021,7,2
2023-02-03,474073,6,2
2023-02-02,434689,5,2
2023-02-01,439322,4,2
2023-01-31,432008,3,1
2023-01-30,412378,2,1
2023-01-29,386965,1,1
2023-01-28,385163,7,1
2023-01-27,421747,6,1
2023-01-26,422036,5,1
2023-01-25,433224,4,1
2023-01-24,425993,3,1
2023-01-23,430239,2,1
2023-01-22,396379,1,1
2023-01-21,401239,7,1
2023-01-20,413040,6,1
2023-01-19,421151,5,1
2023-01-18,409281,4,1
2023-01-17,428337,3,1
2023-01-16,424077,2,1
2023-01-15,411256,1,1
2023-01-14,418622,7,1
2023-01-13,411605,6,1
2023-01-12,422209,5,1
2023-01-11,427479,4,1
2023-01-10,427763,3,1
2023-01-09,419995,2,1
2023-01-08,394021,1,1
2023-01-07,392144,7,1
2023-01-06,404341,6,1
2023-01-05,395100,5,1
2023-01-04,392449,4,1
2023-01-03,404670,3,1
2023-01-02,377848,2,1
2023-01-01,357120,1,1
2022-12-31,373979,7,12
2022-12-30,388828,6,12
2022-12-29,406497,5,12
2022-12-28,423600,4,12
2022-12-27,450373,3,12
2022-12-26,445148,2,12
2022-12-25,440051,1,12
2022-12-24,471567,7,12
2022-12-23,433897,6,12
2022-12-22,437369,5,12
2022-12-21,437409,4,12
2022-12-20,439344,3,12
2022-12-19,441335,2,12
2022-12-18,405618,1,12
2022-12-17,401844,7,12
2022-12-16,431541,6,12
2022-12-15,446909,5,12
2022-12-14,445467,4,12
2022-12-13,446120,3,12
2022-12-12,440042,2,12
2022-12-11,406325,1,12
2022-12-10,398472,7,12
2022-12-09,410401,6,12
2022-12-08,395795,5,12
2022-12-07,395569,4,12
2022-12-06,412121,3,12
2022-12-05,414809,2,12
2022-12-04,383809,1,12
2022-12-03,386842,7,12
2022-12-02,414743,6,12
2022-12-01,420331,5,12
2022-11-30,412040,4,11
2022-11-29,409500,3,11
2022-11-28,395059,2,11
2022-11-27,369839,1,11
2022-11-26,355992,7,11
2022-11-25,371896,6,11
2022-11-24,360503,5,11
2022-11-23,395186,4,11
2022-11-22,404262,3,11
2022-11-21,424428,2,11
2022-11-20,399511,1,11
2022-11-19,390704,7,11
2022-11-18,407274,6,11
2022-11-17,406837,5,11
2022-11-16,405670,4,11
2022-11-15,409202,3,11
2022-11-14,393016,2,11
2022-11-13,352217,1,11
2022-11-12,350189,7,11
2022-11-11,375461,6,11
2022-11-10,368441,5,11
2022-11-09,373883,4,11
2022-11-08,364476,3,11
2022-11-07,372260,2,11
2022-11-06,365645,1,11
2022-11-05,348797,7,11
2022-11-04,362783,6,11
2022-11-03,363608,5,11
2022-11-02,363778,4,11
2022-11-01,375433,3,11
2022-10-31,369105,2,10
2022-10-30,338359,1,10
2022-10-29,342245,7,10
2022-10-28,367224,6,10
2022-10-27,362305,5,10
2022-10-26,380186,4,10
2022-10-25,377642,3,10
2022-10-24,369924,2,10
2022-10-23,337044,1,10
2022-10-22,334261,7,10
2022-10-21,363911,6,10
2022-10-20,376629,5,10
2022-10-19,377574,4,10
2022-10-18,366894,3,10
2022-10-17,372337,2,10
2022-10-16,330210,1,10
2022-10-15,332720,7,10
2022-10-14,357356,6,10
2022-10-13,379397,5,10
2022-10-12,362693,4,10
2022-10-11,361815,3,10
2022-10-10,356988,2,10
2022-10-09,331356,1,10
2022-10-08,337114,7,10
2022-10-07,370922,6,10
2022-10-06,366484,5,10
2022-10-05,370598,4,10
2022-10-04,380474,3,10
2022-10-03,371457,2,10
2022-10-02,334579,1,10
2022-10-01,339570,7,10
2022-09-30,358453,6,9
2022-09-29,361651,5,9
2022-09-28,369309,4,9
2022-09-27,372601,3,9
2022-09-26,374670,2,9
2022-09-25,345662,1,9
2022-09-24,331175,7,9
2022-09-23,355382,6,9
2022-09-22,414969,5,9
2022-09-21,430535,4,9
2022-09-20,436421,3,9
2022-09-19,457330,2,9
2022-09-18,408063,1,9
2022-09-17,373341,7,9
2022-09-16,382655,6,9
2022-09-15,397434,5,9
2022-09-14,430059,4,9
2022-09-13,473225,3,9
2022-09-12,463393,2,9
2022-09-11,410176,1,9
2022-09-10,414587,7,9
2022-09-09,430244,6,9
2022-09-08,431963,5,9
2022-09-07,431800,4,9
2022-09-06,462891,3,9
2022-09-05,462389,2,9
2022-09-04,450186,1,9
2022-09-03,421998,7,9
2022-09-02,429684,6,9
2022-09-01,458351,5,9
2022-08-31,494411,4,8
2022-08-30,553334,3,8
2022-08-29,550544,2,8
2022-08-28,468204,1,8
2022-08-27,483418,7,8
2022-08-26,525128,6,8
2022-08-25,523934,5,8
2022-08-24,515251,4,8
2022-08-23,515643,3,8
2022-08-22,503422,2,8
2022-08-21,478724,1,8
2022-08-20,494694,7,8
2022-08-19,490626,6,8
2022-08-18,463151,5,8
2022-08-17,454669,4,8
2022-08-16,467088,3,8
2022-08-15,465434,2,8
2022-08-14,412349,1,8
2022-08-13,411863,7,8
2022-08-12,475127,6,8
2022-08-11,527410,5,8
2022-08-10,543232,4,8
2022-08-09,611972,3,8
2022-08-08,621287,2,8
2022-08-07,573906,1,8
2022-08-06,560940,7,8
2022-08-05,576386,6,8
2022-08-04,581315,5,8
2022-08-03,544856,4,8
2022-08-02,537157,3,8
2022-08-01,498356,2,8
2022-07-31,470435,1,7
2022-07-30,482024,7,7
2022-07-29,532754,6,7
2022-07-28,556273,5,7
2022-07-27,498791,4,7
2022-07-26,496129,3,7
2022-07-25,574545,2,7
2022-07-24,563938,1,7
2022-07-23,559974,7,7
2022-07-22,585707,6,7
2022-07-21,608105,5,7
2022-07-20,605859,4,7
2022-07-19,558981,3,7
2022-07-18,526190,2,7
2022-07-17,480966,1,7
2022-07-16,462208,7,7
2022-07-15,486175,6,7
2022-07-14,516803,5,7
2022-07-13,527084,4,7
2022-07-12,521841,3,7
2022-07-11,472530,2,7
2022-07-10,412997,1,7
2022-07-09,440819,7,7
2022-07-08,482822,6,7
2022-07-07,481602,5,7
2022-07-06,499684,4,7
2022-07-05,475326,3,7
2022-07-04,423686,2,7
2022-07-03,442303,1,7
2022-07-02,492965,7,7
2022-07-01,526072,6,7
2022-06-30,475488,5,6
2022-06-29,443985,4,6
2022-06-28,428090,3,6
2022-06-27,470754,2,6
2022-06-26,478066,1,6
2022-06-25,456234,7,6
2022-06-24,438680,6,6
2022-06-23,418264,5,6
2022-06-22,431426,4,6
2022-06-21,421047,3,6
2022-06-20,382314,2,6
2022-06-19,328801,1,6
2022-06-18,370098,7,6
2022-06-17,478940,6,6
2022-06-16,456388,5,6
2022-06-15,458247,4,6
2022-06-14,439182,3,6
2022-06-13,450830,2,6
2022-06-12,372179,1,6
2022-06-11,380077,7,6
2022-06-10,407263,6,6
2022-06-09,442467,5,6
2022-06-08,437771,4,6
2022-06-07,417263,3,6
2022-06-06,408991,2,6
2022-06-05,354341,1,6
2022-06-04,370229,7,6
2022-06-03,409061,6,6
2022-06-02,419580,5,6
2022-06-01,422070,4,6
2022-05-31,513029,3,5
2022-05-30,407158,2,5
2022-05-29,354089,1,5
2022-05-28,370143,7,5
2022-05-27,405941,6,5
2022-05-26,376922,5,5
2022-05-25,366308,4,5
2022-05-24,368690,3,5
2022-05-23,387040,2,5
2022-05-22,426749,1,5
2022-05-21,408354,7,5
2022-05-20,369533,6,5
2022-05-19,366395,5,5
2022-05-18,354919,4,5
2022-05-17,365360,3,5
2022-05-16,391582,2,5
2022-05-15,363172,1,5
2022-05-14,368342,7,5
2022-05-13,383995,6,5
2022-05-12,367219,5,5
2022-05-11,352804,4,5
2022-05-10,345909,3,5
2022-05-09,344868,2,5
2022-05-08,320761,1,5
2022-05-07,337622,7,5
2022-05-06,357753,6,5
2022-05-05,349202,5,5
2022-05-04,365483,4,5
2022-05-03,355332,3,5
2022-05-02,364459,2,5
2022-05-01,318743,1,5
2022-04-30,324495,7,4
2022-04-29,354137,6,4
2022-04-28,363575,5,4
2022-04-27,366888,4,4
2022-04-26,367151,3,4
2022-04-25,354332,2,4
2022-04-24,317182,1,4
2022-04-23,331229,7,4
2022-04-22,349912,6,4
2022-04-21,371922,5,4
2022-04-20,364751,4,4
2022-04-19,383257,3,4
2022-04-18,371403,2,4
2022-04-17,329959,1,4
2022-04-16,337822,7,4
2022-04-15,342061,6,4
2022-04-14,363493,5,4
2022-04-13,359734,4,4
2022-04-12,356978,3,4
2022-04-11,366013,2,4
2022-04-10,354325,1,4
2022-04-09,346982,7,4
2022-04-08,366369,6,4
2022-04-07,391376,5,4
2022-04-06,379429,4,4
2022-04-05,373680,3,4
2022-04-04,380454,2,4
2022-04-03,366445,1,4
2022-04-02,352549,7,4
2022-04-01,381021,6,4
2022-03-31,387855,5,3
2022-03-30,415453,4,3
2022-03-29,422667,3,3
2022-03-28,432280,2,3
2022-03-27,370833,1,3
2022-03-26,355638,7,3
2022-03-25,376651,6,3
2022-03-24,390837,5,3
2022-03-23,390981,4,3
2022-03-22,369472,3,3
2022-03-21,365711,2,3
2022-03-20,345386,1,3
2022-03-19,340963,7,3
2022-03-18,359371,6,3
2022-03-17,376855,5,3
2022-03-16,368983,4,3
2022-03-15,383112,3,3
2022-03-14,399280,2,3
2022-03-13,391820,1,3
2022-03-12,407073,7,3
2022-03-11,391633,6,3
2022-03-10,403381,5,3
2022-03-09,423633,4,3
2022-03-08,392419,3,3
2022-03-07,390578,2,3
2022-03-06,360191,1,3
2022-03-05,396104,7,3
2022-03-04,430519,6,3
2022-03-03,416973,5,3
2022-03-02,406531,4,3
2022-03-01,432395,3,3
2022-02-28,434624,2,2
2022-02-27,401051,1,2
2022-02-26,418335,7,2
2022-02-25,446363,6,2
2022-02-24,434053,5,2
2022-02-23,398469,4,2
2022-02-22,408506,3,2
2022-02-21,394780,2,2
2022-02-20,415199,1,2
2022-02-19,427191,7,2
2022-02-18,414991,6,2
2022-02-17,409066,5,2
2022-02-16,443515,4,2
2022-02-15,472536,3,2
2022-02-14,470508,2,2
2022-02-13,418603,1,2
2022-02-12,383488,7,2
2022-02-11,405937,6,2
2022-02-10,418997,5,2
2022-02-09,427932,4,2
2022-02-08,436570,3,2
2022-02-07,451630,2,2
2022-02-06,446185,1,2
2022-02-05,448858,7,2
2022-02-04,450497,6,2
2022-02-03,435333,5,2
2022-02-02,435492,4,2
2022-02-01,458322,3,2
2022-01-31,472752,2,1
2022-01-30,464368,1,1
2022-01-29,472203,7,1
2022-01-28,463408,6,1
2022-01-27,477551,5,1
2022-01-26,470414,4,1
2022-01-25,450540,3,1
2022-01-24,459578,2,1
2022-01-23,438048,1,1
2022-01-22,463056,7,1
2022-01-21,483931,6,1
2022-01-20,451197,5,1
2022-01-19,446006,4,1
2022-01-18,455428,3,1
2022-01-17,446764,2,1
2022-01-16,461701,1,1
2022-01-15,472953,7,1
2022-01-14,440947,6,1
2022-01-13,432684,5,1
2022-01-12,465751,4,1
2022-01-11,486958,3,1
2022-01-10,455889,2,1
2022-01-09,422709,1,1
2022-01-08,439824,7,1
2022-01-07,452261,6,1
2022-01-06,435247,5,1
2022-01-05,438027,4,1
2022-01-04,453310,3,1
2022-01-03,448996,2,1
2022-01-02,382944,1,1
2022-01-01,364945,7,1
2021-12-31,380279,6,12
2021-12-30,401376,5,12
2021-12-29,411729,4,12
2021-12-28,411471,3,12
2021-12-27,424491,2,12
2021-12-26,377826,1,12
2021-12-25,381031,7,12
2021-12-24,412041,6,12
2021-12-23,434566,5,12
2021-12-22,427415,4,12
2021-12-21,427748,3,12
2021-12-20,438651,2,12
2021-12-19,402296,1,12
2021-12-18,395970,7,12
2021-12-17,387297,6,12
2021-12-16,393911,5,12
2021-12-15,417533,4,12
2021-12-14,406508,3,12
2021-12-13,407557,2,12
2021-12-12,374538,1,12
2021-12-11,385857,7,12
2021-12-10,421014,6,12
2021-12-09,439318,5,12
2021-12-08,436185,4,12
2021-12-07,424133,3,12
2021-12-06,409530,2,12
2021-12-05,386815,1,12
2021-12-04,393324,7,12
2021-12-03,410901,6,12
2021-12-02,409290,5,12
2021-12-01,414962,4,12
2021-11-30,432433,3,11
2021-11-29,424413,2,11
2021-11-28,397107,1,11
2021-11-27,390358,7,11
2021-11-26,383990,6,11
2021-11-25,368786,5,11
2021-11-24,411563,4,11
2021-11-23,415459,3,11
2021-11-22,400669,2,11
2021-11-21,365167,1,11
2021-11-20,377006,7,11
2021-11-19,395872,6,11
2021-11-18,386099,5,11
2021-11-17,400827,4,11
2021-11-16,401603,3,11
2021-11-15,401029,2,11
2021-11-14,364484,1,11
2021-11-13,363727,7,11
2021-11-12,380179,6,11
2021-11-11,378296,5,11
2021-11-10,371055,4,11
2021-11-09,378210,3,11
2021-11-08,378526,2,11
2021-11-07,370979,1,11
2021-11-06,362899,7,11
2021-11-05,388933,6,11
2021-11-04,392496,5,11
2021-11-03,387462,4,11
2021-11-02,381553,3,11
2021-11-01,368267,2,11
2021-10-31,341288,1,10
2021-10-30,354960,7,10
2021-10-29,373093,6,10
2021-10-28,370213,5,10
2021-10-27,372780,4,10
2021-10-26,386916,3,10
2021-10-25,382666,2,10
2021-10-24,338150,1,10
2021-10-23,343715,7,10
2021-10-22,373467,6,10
2021-10-21,379073,5,10
2021-10-20,372814,4,10
2021-10-19,366013,3,10
2021-10-18,366490,2,10
2021-10-17,338428,1,10
2021-10-16,381062,7,10
2021-10-15,407906,6,10
2021-10-14,398505,5,10
2021-10-13,392677,4,10
2021-10-12,389922,3,10
2021-10-11,380322,2,10
2021-10-10,350618,1,10
2021-10-09,356688,7,10
2021-10-08,396250,6,10
2021-10-07,392990,5,10
2021-10-06,384145,4,10
2021-10-05,385804,3,10
2021-10-04,407602,2,10
